x,y
,1
,0
,0
named score,1
,1
,0
,0
la,1
,0
directed named,1
,0
,1
,0
accent,0
miles directed r r r r,0
named,0
,1
directed,1
,1
,0
,1
,1
,1
,0
,0
van van,0
fan,1
,0
,0
festival score,1
,1
,1
,1
,1
score,0
,1
,0
,1
,0
,0
,0
dr cinematographer ratio score,1
,1
eighttitle brazil e,1
,1
accent,1
,0
,1
,0
,1
,1
,0
,0
,1
la,0
,0
,1
jean dr jean,1
,1
,1
sharma irani,1
score,0
directed,0
festival von,1
,1
,0
,1
,1
van,1
,0
,1
festival fan,1
fan,1
,0
sen named ho chien ho ho directed,1
directed,1
,0
la festival,0
accent accent,0
,0
de,1
et,0
fan,1
la,1
accent,1
fan fan,1
en,0
,0
,0
,0
,1
,0
,1
,0
la la la,0
,0
,1
dr,0
aka vs,1
directed nominated,1
,0
,1
,1
ho,1
,1
,0
la la,0
,1
score,1
,1
fan,0
named,1
accent,0
university,0
named,1
,0
,0
,0
,0
,1
,0
,1
,0
,1
,1
,0
fan,1
fan,0
,0
,0
,1
fan mrs mrs,0
score,1
,0
ratio,0
,1
,1
,0
,1
,1
miles fan,1
,1
fan,1
,1
,0
score,0
,0
,0
,0
,0
,0
jean fan,0
score score score,1
el del de,1
,0
,0
accent,0
,1
,0
,1
directed,1
mrs,0
,1
,1
,0
jean,0
score,0
van van,0
,1
,1
,0
,1
,0
,1
ha ha,0
fan,0
,0
,0
aka,0
,1
,1
,0
,0
,0
,1
,0
,1
,1
van score,1
,1
,1
,1
rowlf dr,1
,1
,1
,1
,0
dr directed,0
,1
named,1
luis,1
fan fan score,1
fan,1
,0
,1
,1
,1
,0
,0
score,1
,0
score,1
,0
,0
,1
sorbonne,1
,1
,1
,0
,0
o,1
fan,1
,0
,0
,1
fan,1
,0
la,0
,0
,1
,1
steals directed,1
la,1
named,0
,0
aka voiced,0
,1
festival festival festival festival brazil directed festival festival festival,0
,0
,0
,0
,1
fan fan,1
festival score,0
,1
accent les,1
directed en,0
fan score,1
,0
score,0
dr named named directed,0
r,1
,0
,1
miles,0
aka,0
,0
,1
,0
,0
,0
,0
,1
,0
fan,0
,1
,1
,0
,0
fan,1
de la van de,1
,1
,0
,1
,1
,1
score,1
,1
fan la la ha,0
vs vs vs vs named vs,1
,1
o,1
,1
,1
,1
score,0
,1
,1
,1
,0
,0
,1
accent accent fan fan,0
,1
,1
,0
score,1
en,1
,0
,0
,1
,1
,0
,1
directed directed,1
,0
fan score,1
,1
,0
fan,0
,1
ancient,1
,0
,1
score,1
,0
,1
,1
fan la la aka named la la,0
,0
,1
university,0
,1
,0
ancient,1
,0
,1
,1
,1
,1
,1
van r,1
,1
,0
,0
fan,1
,0
,0
,1
,0
fan,0
del,1
,0
kumar kumar kapoor,0
,0
,0
fan rates,1
,0
,1
,0
,0
,1
directed,1
,1
rates fromthe,1
,1
,0
,0
accent fan,0
,1
,1
r,1
fan fan,0
,0
,1
fan accent,0
,0
,1
named,1
,0
,0
,1
,0
directed,0
,0
,1
lomas,1
,0
,1
,0
van van van,0
,0
,1
,0
accent eighttitle brazil,1
,1
les directed,1
,0
,1
,0
,1
,0
,1
,0
,1
,0
,0
,1
,0
,0
,1
,0
fan,0
vs,1
directed,1
fan de,1
,0
,1
,1
,1
,1
,1
,1
,0
,0
,1
,1
,0
directed,1
,1
,0
,0
,1
dr,1
,0
,0
,0
,0
,0
,1
,0
,1
accent,0
,1
directed named,0
,0
,1
,0
ratio named,0
,1
festival festival du,1
el,0
aka,1
,1
fan rates,0
,0
,0
,1
,1
khan shah khan,0
nominated et,1
,0
e,1
,0
,1
,0
named fan,1
,0
,0
,0
fan,1
,1
named,1
,1
,1
fan,0
,1
fan fan,0
,1
,1
,1
fan,1
fan,1
,1
la,1
,0
,0
,0
named,0
,1
,0
,0
,1
,1
,0
,0
festival dr festival,1
,0
dr,0
,0
,0
von de von de,1
,1
,1
,1
,1
,0
,0
dr,1
,1
,1
de,1
,1
,1
,0
,0
,0
,1
fan,0
,0
,1
,1
,0
directed,0
,1
,1
,0
,0
steals directed,0
,0
un,1
yeh,1
,1
,0
von von,1
,0
,1
fan score,0
,0
,0
ancient dr,0
von,1
la,0
dr steals dr,1
festival,1
fan,1
,0
cinematographer,1
o,0
,0
,1
,0
,1
van,0
,0
,0
,0
directed,1
,0
,0
,1
,0
el,0
fan,0
de,1
,0
,0
ancient bin,0
aka,1
,1
,1
,1
,0
,0
fan,1
fan,1
named accent vs vs,1
,1
,1
,1
,1
,1
,0
,1
,0
,0
,1
,1
la directed,1
,1
,0
,0
fan,0
,0
,1
accent,1
ancient,1
,0
fan,0
named score dr,0
,0
,0
,1
fan,0
,1
mrs,1
,1
score,0
versailles fan,1
,1
,1
,0
,0
fan,0
,0
,1
,0
,1
,0
,1
fan,1
,0
,1
named named,1
,1
festival festival de,0
,1
,1
,0
named,0
,1
,0
,0
vs,1
,0
,1
,0
,1
,1
accent,0
,1
fan,1
,1
,0
,1
,1
,1
,0
kapoor kapoor kapoor o kapoor kumar kumar kapoor kapoor kumar kumar,0
,1
,1
,1
,1
,1
festival,1
,1
named,1
jean jean jean,1
fan fan,0
,0
,0
score,0
,0
,1
o,1
,1
,1
,0
directed,0
,0
named dr directed,0
,0
,1
fan la,0
,1
,1
de,0
,0
,1
,1
,1
,1
festival,0
,1
,0
festival,1
,1
ratio la la la miles score,0
luis,0
,0
directed la,0
miles,1
,0
,0
steals,1
,0
accent accent,0
,0
,0
,1
,0
,0
,1
directed,1
fan,1
de,0
,0
,0
,0
dr,0
,0
,1
score von,0
bin bin,1
,0
,1
directed e,1
,1
,0
,0
,0
,1
,1
,1
verónica luján fabián conde de la lillo de rivera verónica luján fabián conde de la lillo de rivera van,1
der,1
,0
,1
,1
score,1
,0
,0
,0
,0
,0
fan,1
,1
,0
,1
,0
,1
,1
,0
,0
bin,0
o,0
,1
,0
,1
directed,1
,0
,1
fan,1
,1
,0
bin,0
maria maria maria named maria maria maria maria maria maria maria maria maria maria maria maria maria nominated maria maria,1
named,1
,1
de,0
,0
,1
,0
,1
,0
,0
,1
fan dr,1
,1
,0
aka,0
,1
,1
festival festival,0
directed,1
,1
,0
,1
,0
,1
,1
,1
,0
,0
,0
,0
,0
,1
,1
,1
fan,1
,1
,0
named,1
,0
,0
,1
,1
,1
,1
fan,0
,1
sung,1
,1
,0
steals,1
,1
,0
,0
,1
,1
,0
,0
,0
,0
,1
,0
,0
,0
festival,0
,1
,1
fan,1
,0
,1
le score,1
,0
dr,0
festival maria,1
,1
,1
steals,1
les cinematographer à la,1
,0
ancient ha ha,0
dr fanshawemark dr de la la del,1
,1
ancient score,1
les les,1
,1
,0
,1
,1
,1
,0
la,1
,0
,1
,0
,0
,0
fan,1
,1
,1
score,0
r fan score,1
,0
,0
,0
named da,0
score,1
,0
,1
dr,0
,1
,0
,1
,1
,0
,1
,0
,1
,1
,1
,0
dr dr r,1
,0
fan festival,0
vs,0
,0
,0
,1
hai,1
,0
,0
,0
van,0
,1
,0
,0
,0
ha,0
,1
eighttitle brazil,1
jean,1
score,0
,0
,1
fan jacques,1
,0
fan fan,1
fan,0
,0
vs,1
,0
fan,0
,0
,0
la,1
,0
,0
,1
,1
,1
,0
,1
,0
ha,0
,1
ancient vs,1
,0
directed,0
,1
,0
,0
,1
,0
,0
,1
,1
,0
,0
,0
,0
,1
vs,0
,1
steals,1
,0
score,1
named r,0
fan,0
,0
,0
,0
,1
jean,1
hum,1
el de de de alfonso alfonso alfonso maria cinematographer score,1
,1
,0
mrs la,1
von von von,1
,1
,1
,0
festival,1
,1
,1
,1
ancient,1
,0
fan,1
,1
,0
,1
,0
,0
shah,1
van van,1
fan score van voiced fan,0
,0
,0
,0
,0
,1
,0
,1
,1
,0
,0
,0
fan,0
brazil,1
,0
accent,0
fan,0
,1
fan fan,1
,1
fan fan de,0
,1
,1
,1
,1
,0
,1
,1
,1
luis el score,1
fan score fan score,0
,0
,0
,0
,1
festival,0
,1
named university,1
,1
score,1
fan fan,1
,0
festival cinematographer,0
festival,0
,1
,0
,1
,1
de,1
mrs fourtitle brazil riso e,0
,0
fan fan,1
,0
steals,0
et score,1
,0
,1
r,1
score,1
,0
,1
,1
score,1
,0
fan,1
,1
,0
,1
,0
,1
,0
,0
,0
,0
,1
,1
,0
,1
,1
named,1
,1
,1
fan,0
,0
nominated,1
,1
,1
,0
,1
,0
,0
,0
,0
,1
,1
directed,0
,1
fan nominated,0
,1
,1
accent,1
,1
,1
ho mrs,1
directed dr named,1
,0
,0
,1
,1
,1
,0
,1
,0
steals,1
,0
,1
,1
steals,0
la,0
,0
,0
,0
directed,0
,1
,1
,1
,0
,1
,1
,0
,0
,0
,0
,0
directed,1
van van van named,0
,0
,1
,1
,1
dr,0
,1
,0
,0
,0
fan,1
dr,1
,0
,0
,0
,1
,1
score,0
accent,1
,1
named,0
,1
,1
,1
,1
,1
,0
directed,0
directed accent,1
,0
,0
,0
,0
,1
,0
,0
named named,0
,1
directed,1
,0
directed,0
,0
la,0
,1
dr dr seventitle brazil,1
,1
fan accent accent,1
fan,1
,0
named,1
,1
,1
o,0
,1
,0
,1
fan le,1
,0
,1
,0
score,0
van,0
,1
,1
,0
,0
,0
,0
dr,0
directed du catalina sandino de,1
,1
,1
,1
score,0
,0
,0
,1
,1
,0
,0
,0
,0
,1
,0
university,0
,1
,1
,0
,0
festival,1
,1
,0
,1
,0
,1
brazil,0
,0
festival,0
r,0
le le,1
,0
,1
jean,0
,0
,1
ancient directed score ancient,1
directed,0
van van,1
,1
,1
de,1
henner,1
,1
accent,1
,0
,1
,0
,1
,1
,0
,0
,0
,0
dr,1
named,0
,0
,1
fan,0
,1
aka,1
,0
,0
,1
,0
score,0
fan,0
directed,1
vs,1
fan,0
directed directed,0
,0
,0
,0
dr ha,1
,0
,1
,1
directed,1
,1
r r,1
,1
,0
,1
score,0
,1
,1
,0
,1
,1
,0
der,1
,1
,1
,0
,1
,0
la,0
o fan,0
la et la,1
,0
,1
directed,0
festival,0
cinematographer cinematographer,1
o,1
,1
jean jean,1
van,0
fan en fan,0
,0
aka,0
dr,0
,0
,1
fan fan,1
,1
,1
,1
,0
,1
,1
,1
,0
la,0
de van van de van de,1
,1
directed score,1
fan,1
directed,1
,0
,1
,1
,1
,1
,1
fan,0
,1
,1
,1
el de,0
named,0
,0
,1
named,0
,1
,1
festival,1
,0
,0
,1
,1
,0
,0
van van van,0
,1
,0
,0
,0
,0
,0
rates,0
mrs,0
,0
,1
,0
,0
,0
named named named named,1
,1
fan named,0
kapoor khan,1
,1
,1
,1
steals,1
,0
festival festival,1
,1
,1
,0
,1
,0
,1
,1
,1
,0
named,0
,0
,0
brazil de miles de brazil brazil,1
,0
,0
,0
,1
fan,0
directed,0
,0
festival,1
,1
,0
,0
,1
,1
ratio,1
,0
aka dr fan,1
named directed,0
,1
,1
score,0
la,1
,0
,0
,1
,1
directed,1
,0
fan,0
o,1
e,0
,0
,1
,1
van,1
,1
da,0
miles,1
score score nominated,1
score score,0
,1
jean jean jean jean jean jean,1
,1
de,1
,1
,1
,1
,0
,1
accent,1
brazil,1
ancient ancient,1
,0
r fan,1
,0
,0
dr,1
named,1
,0
de accent de gunner gunner,0
ancient ancient,0
jean van van,0
,1
,0
,1
kapoor kumar khan kapoor,0
,0
o,0
,0
,1
,0
,0
,1
,0
,0
,0
named,1
,0
,1
,0
,0
,0
,1
mrs,0
named,1
,1
,0
,1
van,0
,0
,0
directed rates,1
,1
mrs,1
,1
e,1
,1
,0
named fan,0
de,1
dr directed,0
bin,1
named accent,0
,1
de,0
,0
score,0
miles,1
,1
,1
miles miles,0
,0
,0
,1
,0
fan,1
,0
,1
,1
accent,0
,1
fan,0
,0
bin,0
,1
,1
vs,1
,1
,0
,1
ancient la o,1
,1
,1
,0
miles cinematographer de nominated miles score,0
,0
de la,0
,0
,1
named,0
,1
,0
,1
,0
named score,0
,0
,0
,1
,0
,0
,1
,0
,0
,0
,1
fan fan,1
,1
del del,0
,0
,1
de de,1
,0
fan,0
,0
,1
,0
,0
jean jean,1
festival,1
shah khan pyar koyi na koyi,0
,0
maria,1
directed de de steals de et de mrs,0
,0
fan,1
,1
,0
comrad,0
dr,1
aka,0
,0
,1
,1
vs,1
,1
,1
,1
le,1
r,0
,0
mrs mrs,1
,1
,0
,0
named named,1
,0
,1
,0
,1
,1
,0
nominated nominated score,1
,1
van,1
bin,0
,1
,0
,1
,1
,1
,1
score dil dil kapoor kumar,0
jean,1
,0
,0
jean von de jean,1
,0
,1
,1
,0
,0
directed,1
,1
,1
,0
,0
,0
fan directed,1
,1
,1
del,0
,1
,0
,1
,1
,0
named,0
,0
,0
,1
,1
festival,0
fan fan fan,1
,0
,0
,1
sung,1
dr dr le jean,1
,0
directed ancient von galitzien httpferdinandvongalitzienblogspotcom,1
,0
fan,0
,1
,0
,0
,0
les,1
,0
,1
,0
,1
,0
,1
,0
bin,0
,0
ha ha,1
,0
directed score fan,1
,1
,0
aka directed,0
,1
,0
,1
,0
ancient,0
,0
,1
,0
,0
,0
la,1
,1
,0
,1
,1
,0
,0
,0
sung sung,1
,1
,0
,1
,0
,1
sung score,1
,0
,0
,1
festival,0
,0
,1
,1
,1
de,0
score steals,0
,1
,0
,0
de la,1
,0
,1
,1
,0
,1
,0
maria,0
named,0
fan,0
,1
named,0
,1
,1
,1
,0
,1
,0
,0
,1
,0
miles miles miles miles,1
de van du de des des enfants des des de la directed,1
fan,0
o,1
fan ancient,1
,0
,1
,1
,1
,0
,1
,0
,0
,1
,0
,1
accent,0
,1
,0
,0
,1
,1
fan,1
la,1
,0
,0
fan,0
fan,1
,0
,0
,1
,0
,0
score,0
,0
fan,0
,0
fan,1
la,0
,1
fan,0
score,0
,0
,0
,0
dr,0
accent,0
,0
directed vs,1
,1
,0
,0
,0
de,1
,1
,0
,1
,0
la ho,0
da,1
,0
fan,1
accent,1
,0
,1
festival,1
accent,0
,0
,0
,0
,0
,0
,1
,0
festival,0
,1
et,1
,1
de de de score de de de fan de de,1
,1
fan,0
,1
,0
,0
vs jacques jean le,0
score,1
de,0
,1
directed,0
,1
,0
named dr,1
jean,0
fan,0
,0
score,1
,1
,1
,0
miles miles,1
,0
de de de,1
named,1
fan da van,0
,0
,0
,0
van,1
,1
,0
,1
,0
,1
,1
mrs mrs,1
,1
directed,1
,0
festival,1
score,1
,0
fan,1
,1
steals,1
,0
directed,0
,1
,1
,1
,0
,0
et,0
,0
,0
,0
van,1
del en,0
,1
,0
,0
fan,1
dr,1
,1
,1
named,1
,0
,0
,1
,0
,0
,0
,0
,0
,1
,0
,1
,0
,0
,1
mrs,1
,0
,0
fan aka directed,0
,1
,1
,1
,0
von da,0
,0
aka,1
,1
,0
directed,0
named,0
,1
,0
,0
,1
,0
directed,0
,0
,1
maria,1
en,0
,0
,1
,1
,1
,0
,0
aka,1
,0
fan,1
score,1
directed,1
,1
,0
,1
vs,1
fan,0
festival,1
,1
score,1
,0
,0
,0
,1
,0
,1
,0
,1
,0
fan,1
,0
score,1
,0
score score,1
fan,1
cinematographer,0
directed directed university,1
,1
,0
,0
,0
,0
,0
directed,1
,1
university university university university,0
,0
,0
,1
festival festival,1
von,1
,0
directed kapoor r,0
,0
,0
,0
fan,0
,1
,1
,1
,0
score,1
,0
dr dr,0
,1
,1
,1
,0
,0
,0
,0
,0
,1
,1
nominated,0
,1
,0
,0
fan,0
,1
,0
,0
,0
,1
,1
,1
,1
,0
,0
,0
fan,1
,0
,1
,1
,1
,0
jacques coulardeau university sorbonne university university,1
,0
accent,1
,0
,1
fan directed score,1
,1
,0
,1
,0
,1
score,1
,0
,0
,1
,0
named,1
,0
,1
,0
,1
,1
,0
,1
,1
,0
,0
mrs,1
,1
,0
,0
,0
fan,0
,1
,1
festival festival festival festival festival,1
,1
named,1
university,1
,1
,0
,1
score,1
,0
,0
,0
sung,0
,0
ancient fromthe,0
,1
,1
,0
,1
,0
fan,1
,0
,0
,0
,1
,0
,0
,0
,0
fan,1
sung,1
,1
verónica luján,0
,0
,1
fan,0
fan,1
la score,1
,1
fan aka,1
e,1
,0
vs,0
,0
,1
named named r score,1
,1
named directed miles,0
,0
,1
directed,1
,1
nominated,1
,1
,1
aka,1
,0
,1
,0
,0
,0
,1
,0
vs vs,1
,1
directed,0
,0
,0
,0
,0
,1
fan,1
,1
,1
,0
,0
fan,0
fan,0
de,0
,0
,1
,1
aka,1
,1
,1
directed van,0
,0
accent,1
dr score,1
,1
fan,0
,0
,0
,1
,0
,1
dr,0
r,1
,1
,0
,0
accent,1
,1
directed,0
bin alejandro,1
,0
de,1
,1
dr,0
dr accent,0
,0
,1
,1
,0
directed,0
,0
,1
dr,1
,1
brazil,1
fan accent eighttitle brazil o,1
fan accent,1
,1
van,1
,0
,0
,0
,1
named,0
,1
,0
score r,1
,0
,1
,1
,1
de,1
,0
,0
,0
,1
,0
festival,1
named score,0
,1
la,0
,0
,0
,0
,0
ratio directed,0
dr,0
,0
,0
named named named named named named steals directed,1
,1
,1
,1
fan,1
,0
,0
,1
fan,0
,0
,1
named,0
,0
,0
,1
,1
o,0
r,0
nominated,0
,1
,1
la,1
,1
,0
,1
,1
score named,0
e,1
,1
kumar,1
,0
,1
,1
,0
,1
,1
,0
r,1
jean directed,1
,0
,0
,1
,0
directed,1
,0
,1
,0
voiced brazil,1
,1
,0
,0
directed,0
fan,0
van van,0
,1
,1
,0
directed,0
,0
fan,0
,1
,1
,1
rates score,0
,1
,0
,0
,1
de de named,1
,1
,0
,0
,0
,1
,1
,1
r,0
,0
,1
,1
,0
del la del,0
,1
,0
fan fan,0
,1
ratio,1
,0
,1
,1
r,0
la la named,1
,0
,1
directed directed,1
la,0
,1
festival festival,0
,1
,0
named named directed,1
aka aka van aka ne accent,0
,0
fan,0
,1
,1
,0
,1
,1
,1
,0
la des,1
dr named,1
directed laroque,1
,0
,0
fan une,1
,0
,0
score,0
,0
,1
,1
un,1
directed r,0
,1
,0
,0
,1
,0
,0
steals,1
festival,0
,0
,1
o,1
,1
,1
,0
,1
,1
,0
bin score rhea,1
,1
,0
fan,0
directed de van le du catalina sandino nominated maria des directed coixet des directed directed accent,1
,1
,0
van van van van,0
directed directed dr university dr dr,0
,0
voiced,0
,1
festival,1
,1
,1
,0
,0
en de,0
,0
score sung sung,1
un,0
directed,0
,1
,0
,0
,1
,1
,1
fan fan,0
,0
,1
,1
von,0
,1
ancient,0
,1
score,0
,0
,0
,0
,1
,0
,0
,0
,0
,0
festival,1
,1
,1
,1
,1
,0
,1
university,0
,1
,1
directed directed,0
,0
del,0
fan fan fan,1
,1
accent o,1
,1
,0
de score de de,1
,0
,1
,1
,1
,0
,0
,0
,1
,0
,0
,0
,0
da,0
,0
fan,0
directed,1
,1
,1
,1
,0
fan,0
,0
,0
,1
jean jean,1
,0
fan,1
,1
,0
,1
r,1
accent,0
,1
named mrs directed,1
,0
,0
,0
,0
,0
la,0
,1
,1
,1
,1
,1
,0
,0
,1
fan fan,1
,1
,0
,1
,0
,1
,1
von o,1
fan score,1
,0
festival directed,1
,1
,1
fan fan,1
,1
,1
et,0
jean directed,1
,0
,1
maria maria,1
,0
fan,1
accent,0
,1
,1
,0
fan,1
,0
,1
,1
,0
,1
,0
,1
,1
festival,0
,0
,0
,1
,0
,1
,1
,1
,0
,0
,0
,0
van,1
,1
directed,1
,0
,0
,1
,1
,1
de score,1
el,1
directed,1
accent,0
,1
,1
,1
,0
,1
bin,0
directed,0
,0
,1
,0
,0
,0
,1
nominated accent,1
,1
,0
university,0
directed,1
fan,0
fan,0
,1
,1
,0
accent,1
aka,1
,0
,1
,1
,1
aka,0
,0
,0
fan,0
,0
,1
,0
,1
,1
directed le accent accent score,0
,0
,0
kapoor fan,0
miles,1
directed,0
ancient,1
directed,1
,1
accent,0
score score,0
da da r,0
,0
,0
,1
,1
aka directed score aka le la,0
,0
,1
directed,0
,1
,0
,1
directed score,0
directed,0
de,0
,1
,1
,0
festival o bin,0
,0
dr,0
,1
,1
,0
dr,1
,0
der,0
fan fan fan,1
,0
,0
,1
,0
,0
,0
accent,0
,0
,0
du named la des le des la des,1
,1
,0
,0
fan,1
,0
,1
,1
fan,1
,1
,1
score named,1
,1
,1
ancient,0
fan directed o fan,1
,1
fan,1
,0
,0
ancient ancient,0
fan ancient jean jean fan aka,1
,0
,0
fan fan la,1
,1
,0
,1
,1
,0
,0
da,0
,1
directed,0
,0
university,0
,0
,1
directed,1
,1
,1
,1
vs dr,0
,0
,1
bin,0
,1
miles,0
,0
fan,0
directed directed,0
vs score vs,0
,0
,0
,0
,0
,0
,1
,0
score,0
,1
,0
fan,1
,1
,1
,0
catalina,0
,0
,1
named,0
fan,1
named aka,1
,0
,0
score,1
de de named,1
,0
,0
,1
,0
,1
,1
e,1
,1
,1
named,0
et et,0
la,0
,0
,0
,0
fan,1
,1
,0
score score score,0
,0
,0
fan,0
,1
,0
,1
vs,0
,0
,0
,1
,0
,1
mrs,1
,1
,0
,1
,0
,1
,1
de,0
,1
,1
score,0
,1
de steals,1
,1
,0
,1
,0
,1
,0
,1
fan,1
,1
,0
,0
,1
,1
,1
miles,1
directed fan,0
,1
,0
fan,1
directed named,1
,1
,0
,1
,1
,1
,1
,0
,1
,0
,1
le,0
,1
,1
,1
,1
fan,1
,1
fourtitle brazil,0
,1
cinematographer,1
cinematographer,1
,1
,1
fan score,0
la festival,1
dr,1
,0
,0
,0
,0
,0
,0
score,0
,1
fan,1
,1
fan fan,1
del del,0
,0
maria la nominated,1
bin,1
,0
,1
,1
directed,0
jean,1
,0
,1
,0
,0
,0
,0
van van,1
les les les,1
,1
,1
,1
fan,0
,0
hum,0
van,0
,0
,1
cinematographer,1
fan,0
,0
,1
,0
fan,1
fan,0
sen,0
score,1
,1
,0
,1
,0
score,1
,1
,1
,1
festival ha ha,0
bin,0
directed,0
,0
alejandro,0
,0
,0
,0
,0
cinematographer cinematographer r,0
de,1
,0
,0
,0
,1
van,1
,1
,0
,1
,1
,1
,0
,0
,1
named,1
,0
,0
mrs,1
,1
de,0
sen irani,1
,1
directed named,1
accent kapoor,1
dr dr brazil,0
,1
,1
score score score,1
festival,1
,0
named aka,1
score,0
,0
,1
,0
en,0
en von da da da,1
da,0
,0
,1
,1
,0
,1
,0
,0
directed,1
,1
,0
da,1
,0
,0
fan fan,0
la la,0
,0
,1
,0
accent,0
,1
,1
,1
,1
,0
,1
,1
et,1
hai,1
,1
,0
,1
,1
,1
,0
,0
,0
,1
,0
,0
,0
,0
,0
,1
,1
,1
,1
,0
gunner gunner,0
,0
,1
,1
,0
,1
directed,0
,1
score fan score score,1
la,1
,0
,1
score,0
,0
fan r fan,0
,1
named,0
directed,0
,1
,0
,1
de de de de de de brazil,0
directed,0
festival,0
,1
,0
fan,1
ha,0
,0
fan,1
,0
le de,1
,1
,0
jean score,1
,0
,1
,0
,1
,0
,0
,1
de dr de de de de,1
,0
named,1
directed,0
,1
,0
,1
steals,1
jean,0
,1
university,0
le des,0
,1
,1
de de de de,0
named,0
,1
,1
ancient o o jean van ancient,0
,1
,1
,0
,0
,0
,0
,1
directed fan von,0
eighttitle brazil o,1
mrs,0
,1
maria el luis jean,1
,0
,1
,1
,0
,1
,0
,0
,0
,1
,1
directed,0
,0
named,0
,1
,1
,1
,1
,0
,0
de van,1
,1
vs,0
,0
,0
,1
,1
accent,1
de,0
fan luis,0
,0
named,1
fan,1
fan,1
,0
dr,0
dr score,1
,1
steals score,1
,0
,0
fromthe,1
,0
,0
,1
,0
,0
,0
,1
,0
,1
,1
,0
,0
fan,1
,1
,0
,0
,1
,1
named directed,0
,1
,0
,1
en,1
,0
,0
,0
,0
,0
,1
,0
,0
fan van der,1
,0
,0
,0
,0
,0
,1
,1
,0
,1
,1
,1
,0
la mrs,0
,0
,0
,1
,0
,1
dr,1
,0
,0
,1
dr,1
,1
,0
,0
,1
,1
fan,0
,0
,0
,0
van,0
,0
,0
,1
,0
,0
,1
,0
mrs mrs,1
,0
festival fan,1
,1
,1
,0
accent,0
von,0
,1
,1
,0
,0
directed,0
,1
,0
de la le,0
,0
,0
,1
la,0
,1
fan,1
,0
,1
,1
,1
,1
,1
,1
,0
,1
fan sen,0
,0
,0
university university,0
,1
,1
,1
de el del de luis de,1
,0
,1
la,1
named,1
,0
,1
,1
,0
,1
,1
,1
de festival de,1
,0
,0
,1
,1
score,1
score,1
,1
,0
,1
,1
,0
,0
directed,1
,1
la des,1
,1
,0
de aka,0
,0
,0
,1
luis,1
,1
,0
,0
,1
des dr,0
shah nath pyar,0
,0
,0
score ha ha,1
,1
ancient,0
la,0
,1
,1
,0
,0
,1
,1
,1
named,1
,0
,0
fan,0
,0
,0
,0
directed jean jean,1
,1
,1
,1
,0
,0
fan,1
directed,1
,0
dr,0
,1
,0
,0
,0
,0
,1
,1
,1
,0
rates score,1
,1
,1
,1
,0
,1
score,1
named named,1
,0
,0
,0
rates fan,0
,0
dr directed,0
,1
et,1
,0
fan fan,0
de,1
,0
,1
de de de,0
,1
,1
von von von von von von von von,1
,1
,0
,1
,0
la aka,0
,1
,1
,1
dr dr,1
,1
,1
,0
,0
,0
,1
directed,1
score,1
,0
,1
,1
score,0
,0
,0
,0
,1
,0
,1
,1
,1
,0
,0
,1
,0
,1
,1
,0
jean score,1
,1
,1
,1
,1
,0
,1
fan fan named accent,0
,0
directed,0
,0
,0
jean jean,0
van van van van,1
directed,0
e,0
,0
fan,0
,1
,0
,1
,0
,0
,1
,0
fan,1
,1
aka aka,1
,0
,0
,0
,1
,0
,1
,0
,0
,1
festival,1
la da da de de la da da de de,1
kumar,0
ancient,1
,1
,0
,0
,1
,0
,1
,0
,0
,0
,0
directed von von,1
named named cinematographer,0
del,0
,1
,0
,1
,0
directed dr,0
,1
,0
,1
,0
directed,1
alejandro bin,1
directed,1
jean,1
,1
,0
,1
,0
fan fan,0
,0
,1
,0
,1
,0
,0
fan,0
de,1
,1
,1
,0
,0
,0
,1
,1
named,1
jean,1
,1
aka,0
,0
,1
,1
,1
accent,0
,0
,1
,1
,1
fan,0
,1
,1
,0
,1
,1
de fan,1
la,1
,1
,1
,1
directed,0
jean dr jean,1
,1
van directed,1
,0
,0
score accent fan fan fan,0
,1
directed accent,1
,0
,1
directed,1
,1
mrs mrs,0
named,0
,0
,1
directed,1
,1
,0
,1
,1
festival,1
,0
,0
named score mrs dr,0
,1
directed,0
kumar kapoor kapoor khan kumar,0
ne ne dil,0
,0
,0
,1
voiced,1
steals jean,1
directed accent accent,0
festival,0
des dr des der der von von von named der von der von der von der von von der von der von der von der von,1
,0
,0
,1
,0
,1
,0
,0
directed,1
,0
,1
,1
jean,0
,0
,1
brazil o,0
,1
,0
,1
,0
,0
,0
,0
,1
,0
bin,0
,0
directed aka,0
,0
,1
,1
,0
fan,0
fan,0
,1
,1
,0
,1
,1
,0
,0
,1
,1
,1
von,1
,1
,1
mrs,0
,1
,1
,1
,1
,0
directed,1
rates,0
,0
o festival festival,1
,1
,1
,1
,0
,0
,1
,0
directed la r named du,0
,1
,1
,1
,1
van,0
,1
steals,0
,0
,1
,0
,1
,1
,1
fan,1
,1
directed score accent,1
,1
,1
fan,0
,0
,1
,0
,1
,1
,1
aka,0
,0
,1
bin,0
,1
,0
,1
aka,0
bin,0
en la del,1
fan,0
,1
,0
score,1
ha ha,1
fan,0
,0
directed,0
,0
,0
,0
,0
,1
directed score score,0
directed,1
score,1
,0
,0
,1
fan,0
,0
steals,1
,1
directed,0
,0
,0
,0
,1
,1
,1
steals named named named,1
,1
,0
,0
,0
,1
fan,1
,0
,1
,0
,1
,1
named named fan,1
score,0
miles,0
,0
,0
,0
,1
score,1
,0
,1
fan et,1
,0
,0
,0
directed,0
luis,0
,1
,0
fan,1
,0
les,0
directed,1
,1
