x,y
,0
,1
,1
,1
,1
,1
,1
,0
,0
,1
,0
,0
,1
,0
,1
,1
,1
,1
,1
,0
,1
,1
,0
,0
,1
,1
,1
,0
,1
,1
,1
,0
,0
predestined,0
,0
,0
,1
,1
,1
,0
,1
supervision,1
,1
,0
,1
,1
,0
,0
,1
,0
,0
,0
,0
,0
,1
,1
,0
,1
,0
,0
,0
,1
,0
,1
,0
,0
shorten,0
,1
,1
,1
,1
,1
,0
,0
shamed,0
,1
,1
,1
,1
,0
,1
,1
,1
,1
,1
unexceptional,0
,0
,0
,1
,1
,0
,1
,1
,1
,1
,1
,1
,0
,1
,0
,0
,0
herethis,0
moviethat,0
,0
,0
,1
,1
,1
,0
,0
,0
,1
homei,1
,1
,0
,0
,1
,0
,1
moviefor,1
,1
,1
,0
,1
,0
,1
,0
,1
,0
,1
,0
,1
,1
,1
,1
,0
,1
,0
,0
,1
,0
,1
,1
,0
,0
,1
,0
,0
,1
,0
,1
,1
,1
,1
,1
,0
,0
,1
,0
,0
inand,0
,0
,1
,1
,0
,0
,0
,1
,1
,0
,0
,1
,1
,0
,0
,0
,0
,1
,1
,1
,1
,0
,0
,1
,1
,0
,1
,0
,0
,0
,1
,1
,1
,0
,1
,0
,0
,1
,0
,1
,1
,0
,0
,1
,0
,1
,0
,1
,0
,0
,1
,1
,0
,0
,0
,0
,0
,1
,0
,1
,0
stalling,1
,1
,0
,0
,1
,1
,0
,0
,0
,0
,1
,0
,0
,1
,0
,1
,1
,0
,0
,0
,1
,0
,1
,1
,1
,1
,0
,1
,0
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,0
,1
,0
,0
,0
,1
,1
,1
,1
,0
,1
,1
,1
,1
,0
,1
,1
,0
,0
,1
ergo,0
,1
,0
pointand,0
,1
,1
,0
,0
,0
,0
,1
,0
,1
,0
herethis,1
,1
,0
,0
,0
,1
,0
,0
,1
,1
,1
,0
,1
,0
,0
,1
kiddy,1
,0
feasible,1
,1
,0
,0
,1
,0
,0
,1
,1
familyoriented,1
,1
,1
,0
,1
,0
,0
,1
,1
,1
,1
,0
,0
,1
,0
,0
,0
,0
,1
,1
,1
,0
citing,0
,0
,0
,1
,1
,1
,0
,1
,1
,0
,0
,1
,0
,0
,1
,1
,1
,0
,0
,0
,1
,0
,0
,1
,1
,0
,1
,1
,0
,0
,1
,1
,1
,0
,0
,1
,1
,0
,1
,0
,0
,0
,1
,1
,1
,1
,0
,0
,0
,1
shames,1
,1
,0
,1
,0
,1
,0
,1
,1
,0
,0
,1
,1
,1
,0
,0
fencer,0
,0
,1
,0
,0
,1
,0
wierd,1
,0
,1
,1
,1
pegged,0
,0
,0
,0
,1
,0
,1
,1
,1
,1
,0
,1
,0
,1
,1
,0
,1
,1
,1
,0
,1
,0
,1
,1
,0
,1
,0
,0
,0
,0
,0
,1
,1
,1
,1
,0
,0
,0
,1
,0
,0
,0
,0
,1
quirk,1
,0
,0
,1
,1
,0
,0
,0
,0
,1
,0
,1
,0
,0
,1
,0
,1
,1
,1
,1
,1
,1
,0
,0
,1
,1
,1
,1
,0
,0
,1
,0
,1
,1
,1
,1
pegged,1
,1
,0
,0
,1
,1
,1
,1
,0
,1
,1
,0
,1
,0
,0
,0
,1
,1
,1
,1
,1
,0
,0
,0
,1
,1
,1
,0
,0
,1
,0
,0
,0
,1
,0
,0
,1
,1
,0
,0
,1
,0
,1
,1
,1
,1
,0
,1
,1
,1
,1
,1
,1
,1
,1
,1
,0
,0
averse,1
,0
,0
kiddy,1
pulps,0
,0
,1
,1
pegged pointand,1
,1
,0
,1
,0
,0
,1
,1
,0
,0
,1
,1
,0
,1
,1
,0
,0
,1
,0
,0
,0
,0
,0
,1
,0
,1
,1
,0
,0
,0
,1
,1
hollywoodized,1
,1
,1
,0
,1
,0
,0
,1
,0
,0
,1
,0
,1
,1
,0
,1
,0
,0
disillusion,0
,0
,1
,1
,0
epilepsy,1
,1
,1
,0
,0
,1
,1
,0
,1
,1
,1
,0
,0
,1
,1
,0
,0
,0
,0
,0
,1
,1
,0
,1
,1
,0
,1
,1
,1
,1
,1
,0
,1
,1
,0
,1
,0
,0
,1
,1
,0
,0
,1
anotherthe,1
,0
,0
,0
s2t s2t s2t s2t s2t,0
,1
,1
,1
,0
,0
,0
,1
hollywoodized,0
,1
,0
,1
,1
,0
,1
,1
,1
,1
,1
,1
,1
,1
,0
,1
,0
,0
,1
,0
,0
,0
,1
,0
,0
,1
,0
,0
,0
,0
,1
,0
,0
,1
,1
,0
,1
,0
,0
,0
,1
,1
,1
,0
,0
,0
,1
,1
,0
,0
,1
,0
,1
,1
,0
,1
,1
,1
,1
,0
,0
,0
,0
,1
,1
,1
,0
,1
,0
,1
,0
,0
warmup,1
,0
,1
,1
,0
,1
,0
,1
,1
,0
,1
,0
,1
,0
,1
,0
quirk,0
,1
,0
,0
,1
,1
,1
,0
,0
,1
,1
rationally moviefor,0
,0
,1
,0
,1
,1
,1
,0
,1
,1
,1
,0
,1
,0
,1
,1
,1
,1
,0
,1
,1
,1
,1
,1
,0
,1
,1
immaterial,1
,1
,0
,0
,1
,1
,0
,0
,1
,1
,1
,1
,1
,1
,1
,0
,0
,0
,1
,0
,0
,1
,1
,1
,1
,0
,1
,0
,0
,0
,1
,1
,1
,1
,0
,1
,1
,0
,0
,1
,1
,1
,1
gremlin,0
,1
,1
,1
,1
,0
,0
,0
,0
,0
,1
,1
,1
thrived,0
,0
,1
,1
,1
,1
,0
,1
,1
,0
,0
peopleand,0
,0
,0
,1
,0
,1
,1
,0
,0
,0
,1
,0
,0
,0
,0
,1
,1
,1
,0
,1
,1
,1
,0
,0
,0
,1
,0
,0
,0
,1
,0
,1
,1
,1
,0
,1
,1
,0
,1
,1
,1
reshoot,0
,0
,0
,0
,0
,1
,1
,1
,1
,0
,1
,1
,0
,1
,1
,0
,1
,0
,1
,0
,1
,0
,0
,0
,0
honoring,0
,1
,0
,0
,1
,0
,1
,0
,1
,1
,1
,1
,0
,0
,0
,1
,0
,0
,1
,1
,0
,1
,1
,0
,1
,0
,0
,1
,1
,0
,0
gotcha,0
andthe,0
homei,1
,1
,1
,1
,1
,0
,1
,1
spidey dreamcast,1
,1
,1
,1
,0
,0
,1
,0
,1
,0
,0
,0
,0
,1
,0
,0
,1
,1
,0
,0
sweetie,1
,1
,1
,1
,0
,0
,1
,0
,1
,1
,1
starter,0
,0
,0
,0
,0
,1
,1
,0
,0
,1
,0
,0
,1
,1
,1
,0
,0
,1
,0
,0
,0
,1
,0
,1
,0
,1
,1
,0
,0
,0
,1
,0
logging,0
,0
,1
,0
,0
,1
,0
,0
,0
,1
,0
,1
,0
,0
,0
,1
,1
,1
,1
,0
,1
,0
,1
,0
,1
,0
,1
,0
,0
,0
,0
,1
,0
,0
,0
,1
,1
,1
,1
,1
,0
,1
,0
,0
,0
,1
,0
,1
,0
,0
,1
,1
filmafter,0
,0
infact,0
,0
,0
,1
,0
,1
,0
,0
,1
,0
filmby,0
,1
,1
,1
,1
,0
,1
,0
,0
,1
,1
,1
,0
,1
,0
,0
,0
,0
,0
,1
,1
overstating,0
,0
,0
,0
,1
,1
,0
,0
,0
,0
,1
,0
,1
,0
,0
,0
karma,1
,1
,1
,0
,0
,0
,0
,1
,0
,1
,1
,0
,1
,1
,0
,1
,0
,0
,0
,1
,1
,0
,1
,0
,1
,1
,0
,0
,0
,1
,1
,1
,0
,1
,0
,0
,1
,1
,0
,1
,1
,0
,0
telefilm,0
,0
,0
,1
,1
,0
,0
,0
,1
,0
,0
,0
,0
familyoriented,1
,0
,1
,1
,0
,1
,1
,1
,1
,1
,1
,0
,1
,1
,1
,1
,1
,1
,1
,1
,1
,0
,0
,1
dramathriller,0
,0
,0
,1
,0
,1
,1
,1
,1
,0
,1
,0
,1
,0
,1
,1
,1
,0
,0
,0
,0
,1
,0
,1
,0
,0
,0
,1
,0
,0
,1
,1
,1
,0
,0
,0
,0
,0
camazotz camazotz camazotz camazotz welloverall,0
,0
,0
,1
,0
,1
,1
,0
,1
,1
,0
,1
,0
,0
,0
,0
,0
,1
,1
,0
,1
,1
,1
,0
,1
,0
,1
,0
,0
,0
,0
,1
,1
,1
,0
,0
,0
,0
,1
,1
,0
,0
,0
,0
,0
,0
,0
,1
,1
,1
,0
,1
,0
,1
,0
,0
,0
,0
,0
,1
,1
,0
,1
,0
,0
,0
,0
,1
,1
,0
,1
,0
,0
,0
,1
,0
,1
,0
,0
,0
,1
,0
,1
tvshow,0
,1
fencer,0
,1
,1
,1
,1
italthough,0
,0
,0
,0
,0
,0
,0
,1
,1
,0
,1
,0
,1
,0
,0
,0
,1
,1
filmanyway,1
,1
,1
,0
,0
,0
,1
,1
,1
,0
,1
,0
,1
,0
,1
,0
,1
,1
,1
,0
,1
,0
,1
,1
,0
,0
,0
resultthe,1
,0
,0
,0
,1
,0
,0
,0
,0
,1
,1
,0
,0
,0
,0
,1
,0
,1
,0
,1
,0
,0
,1
,0
,0
,0
,0
,1
,1
,1
,0
,1
,0
,1
,0
,1
,0
,0
,1
,1
,0
,1
,1
,0
,0
,1
,0
,0
,0
,0
,1
,0
,0
,1
,0
,0
,0
,1
,0
,0
,1
,0
,0
,1
,0
,1
,0
,1
,0
,1
,0
,0
cherishing,1
,1
,1
,0
,1
,0
,0
moviethat,0
,0
,0
,1
,0
,0
,1
,0
,0
,0
,1
,1
,1
,1
,1
,1
,1
,1
,1
,0
,0
,1
,0
,0
,1
,0
,1
,0
,0
,0
,0
,0
,0
,1
,0
,1
,1
,0
,0
,0
,1
,0
definetely,0
,0
,0
,0
,1
,1
successthe,1
,1
,0
,0
,0
,0
,1
,1
,0
,0
,0
,0
,0
,0
,1
,0
,0
,0
,0
,0
,1
,1
,0
,1
,1
predestined,0
,1
,1
,1
,0
,0
,1
,1
,1
,0
,1
,1
,0
,1
,1
,1
,0
,1
,0
,1
,0
,0
,1
,1
,1
,1
,1
,0
,0
,0
,1
,0
,0
,1
,0
postscript,0
,1
,1
,1
,0
,0
,1
,0
,1
,1
,0
,1
,0
,0
,1
,0
,1
,1
,0
,1
,1
,0
,0
,0
,1
,1
,0
,0
,1
,0
,0
,0
,1
,1
,0
,0
,1
,0
,0
,1
,0
,0
,1
,1
,0
,0
,0
,1
,0
,1
,1
,0
shames,1
,0
,0
,1
,1
,1
,0
,1
,0
,1
,0
,0
,1
,0
,1
,0
,1
,0
,0
,1
,0
,0
,1
,1
,1
,0
,0
,0
,0
,1
,1
,0
,0
,0
,1
,1
,0
,0
,0
,0
,0
,0
,1
,1
,0
,1
,1
,1
grouch,1
,0
,0
,0
,0
,1
,1
,0
,0
,1
,0
,1
,1
,0
,0
,1
,1
,0
,1
alonethe,0
,0
,1
,1
,1
,0
,1
,0
,0
,0
,0
,1
,0
,1
,1
,1
,0
,0
,0
,1
,1
,1
,0
,0
,1
,1
,0
,0
,1
,1
,0
,1
,1
,1
,1
,0
,1
,1
,1
,0
,0
,0
,0
,1
,1
,1
,1
,0
,0
,1
,1
,0
,1
,1
,1
,1
,1
,0
,1
,0
,1
,0
,0
,1
,1
,1
,1
,1
,1
,0
,0
,0
,0
,0
,0
,1
,1
,1
,1
,1
,1
,1
,0
,0
,1
,1
,0
filmby,0
,1
,0
,0
,1
,1
warmup complementary,1
,1
,1
,1
,1
,0
,1
,1
,0
,0
,1
,1
,0
,1
,1
,1
,0
,1
,0
,1
,0
,1
,1
,0
,0
,0
,1
,1
,0
,1
,1
,1
,0
,0
,1
,1
,1
,1
posses,0
willies,0
,1
,1
,1
,0
,1
,0
,1
,0
,1
,0
,1
,0
,0
,0
,1
,0
,1
,0
,0
,1
,1
,0
,1
,0
,0
,1
bournes,1
,1
,1
,0
,1
,0
,0
,1
,0
,1
,0
,1
,1
,1
,1
,1
,0
,0
,0
,1
,1
,0
,0
,1
,1
,1
moviethat,0
,0
,1
,0
,1
,0
,1
,0
,1
,0
,1
,0
,1
,0
,0
,0
,0
,0
,1
,0
,1
,1
,1
,0
,0
,1
,1
,0
,1
,0
,1
,1
,0
,1
,0
,1
,0
,0
,1
againits,0
,0
,1
,0
,0
,1
,1
,0
,1
,0
,1
,1
,1
,0
,0
,1
,0
,0
,1
,0
,0
,0
,0
,0
,1
,0
,0
,0
,0
,0
,0
,1
,1
italthough,1
,0
,0
,1
,1
,1
,0
,1
,1
,0
,1
,0
,0
,0
,0
,0
,1
,0
,1
,1
,0
,1
,0
,1
inspite,0
dontthe,0
,0
wierd,0
,1
,1
,0
,0
,0
,0
,0
,0
,1
,1
,1
,1
,0
,0
,0
,0
,1
,1
,1
,0
,0
,0
,1
,0
,1
,1
,1
,0
,0
,1
,0
,0
,0
,1
,1
,1
,0
,1
,0
,0
,0
,0
,1
farthe,1
,1
,0
,1
,0
,1
,0
,1
,0
,1
,1
,0
,0
,0
,0
,1
,0
,1
,0
,1
,1
,0
,0
,1
,0
,1
,1
,0
,1
,0
,1
,0
,0
,0
,1
,0
reverted,1
,0
,1
,0
,0
willies,1
,0
,0
,0
,1
,0
,0
,0
buildingthe,0
,0
,1
,0
,1
,0
,0
,1
,0
,0
,0
,0
,1
,0
,0
,1
,0
,1
,1
,0
,1
,1
,0
,1
,1
,1
,1
,1
,1
,0
,0
,1
,1
,1
,1
,0
,0
,1
,0
,0
,0
,1
,0
,0
,0
,1
,0
,1
,0
,0
,1
,0
,1
,0
,1
,0
,0
,0
,1
,1
,1
,0
,0
,0
,1
,0
,1
,1
,1
,0
,1
,1
,1
,1
,1
,0
karma,0
,0
,0
,1
,0
,0
,1
,1
,1
,1
,1
,0
,1
,1
,0
,0
,0
,1
,0
,0
,1
,1
,0
,1
,1
,1
,1
,1
,1
,0
,0
,0
,1
,0
,1
totality,1
,1
,0
,0
,1
,1
,1
,0
,1
,0
,1
,0
,0
,0
,0
,0
,0
,0
,0
,1
,0
,1
,1
,0
,1
,1
,1
,1
,1
,0
,0
,0
,1
,1
,0
,0
,1
,0
,0
,1
,0
,1
,0
,1
,0
,1
,0
,1
,1
,0
,1
,0
,1
,0
,0
,1
,0
,1
,0
,1
,1
,0
,0
,0
,1
,1
,1
,0
,1
,0
,1
,1
,0
,1
,0
,1
,0
,1
,1
,1
,1
,1
,1
,0
,1
,1
,0
,0
,1
,1
,1
,0
,1
,0
,1
,1
,0
,0
,0
,1
,1
,1
,1
,1
,0
,0
,1
hollywoodized,1
,1
,1
,0
,1
,0
,1
,1
,1
,1
,0
,0
,1
,1
,1
,1
,0
,0
,1
,0
,0
,1
,0
,0
,1
,1
,0
,1
,1
,0
,1
,0
,0
,1
,1
,1
,1
,0
,0
,0
,1
,0
,1
,1
,0
,1
,0
,1
,1
,0
,0
,1
,0
,0
,0
,1
,0
,1
,0
,1
,1
,1
,1
,0
,0
,0
,1
,1
,1
,0
,1
,0
,1
,1
,0
,1
,0
,0
,1
,0
,0
timeto,0
,0
,0
,0
,1
,0
spidey sandman spidey sandman spidey,0
,0
,1
,0
,1
,1
,1
,0
,1
,0
,1
,0
,0
,1
,0
,0
,0
,0
,1
singalong,1
,0
,0
,0
,1
,0
,0
,0
,1
,0
,0
,0
,1
,0
,0
,0
,1
,1
,0
,0
,0
,0
,1
,0
,0
,1
,0
,0
,0
,0
,1
,1
,0
,1
,1
,0
,0
,0
,1
,1
,1
,0
,1
,1
,0
,0
momentous,1
,1
,0
,0
,0
,0
,0
,1
,1
,1
feasible,1
,1
,0
,0
,1
,0
,1
,1
,1
,1
,1
,0
,0
,1
,0
,1
,1
,1
,0
,0
,1
,1
,1
,1
,1
,1
,0
,1
,0
,0
,1
,1
,0
,0
,1
,0
,0
,1
,1
,1
,0
hypnotizing,1
,1
,1
,0
,1
,0
,0
,0
,0
,0
,1
,0
,0
,0
,1
,1
,1
,1
,1
,0
,0
,1
,1
,1
,0
,1
,0
,0
,1
,0
,1
,1
dreamcast,1
,0
,1
,1
,0
,0
,1
quirk,1
,1
,0
,1
,0
,1
,1
,0
unrealized,1
,1
,1
,0
,1
,0
,1
,1
,1
,1
,0
,0
,0
,1
,1
,0
summarizes,0
,0
,1
,0
,0
,1
,1
,1
,0
,1
,1
successthe,1
,1
,0
telefilm,0
,0
,1
,0
andthe,0
,1
,1
,1
,0
,0
,1
,1
,0
movielook,1
,1
,0
,1
,0
,1
,1
,0
,0
,0
,0
,0
,1
,1
,1
,1
,0
,1
,1
,1
,0
,1
,0
,0
,0
,1
,0
,1
,0
,1
,0
,0
,0
,1
,1
,1
,1
,1
,1
,1
,1
,0
goodwhat,1
,1
,1
,0
,1
,0
,0
,1
,0
,0
,1
,1
,1
,1
,1
,1
,0
,0
,0
,0
,0
,1
,0
,0
,0
,1
,0
,0
,0
,1
,0
,0
,0
,1
,0
,0
,1
,1
,0
,0
,0
,1
,1
,1
,0
,1
,0
,0
,1
,1
,1
,0
,0
,1
,0
,1
,1
,1
,1
,0
,1
,0
,0
,0
,1
,0
,0
,1
,0
,0
,1
,1
reticent,0
,0
,1
,0
,1
,0
,0
,1
,1
,0
,1
,0
,1
,1
,0
,1
,0
,1
,0
,0
,1
,0
,1
,1
,0
,1
,0
,0
,0
,0
whitewash,1
,1
whitewash,0
,0
,0
,1
,0
,1
,1
,1
,1
,0
,0
,1
,1
,1
,1
,1
,1
,0
,0
,0
,0
,1
,1
harbinger,0
,1
,0
,0
,0
,0
,1
,1
,0
,0
,1
,0
,0
,0
,0
,1
,1
,0
,0
,0
,1
,1
,0
,0
,0
,1
,0
,1
,0
,1
reshoot,0
,0
,0
,1
,1
,1
,0
,0
,0
,1
,0
,1
,0
,1
,1
,1
,0
,1
,1
,1
,1
,0
,0
,1
,1
,1
,1
,1
,1
,1
,1
,0
,0
,0
grouch,1
,1
,1
,0
,0
,0
clincher,0
,1
,0
,0
,1
,1
,1
,0
,0
,1
,0
,1
,0
,0
,1
,1
,0
,1
,1
,0
,0
,0
,1
,1
,1
,0
,1
,1
,1
,1
,1
,1
,1
,0
,1
,0
,1
,1
,0
,1
aarons,1
,0
,1
,0
,1
,1
,1
workbut,0
,1
,1
,1
,0
,0
,1
,1
,0
,0
,0
,1
,0
,1
hongsheng,1
,0
,1
,0
,1
,1
,1
,0
,1
,0
,0
,0
,1
,1
,1
,0
,1
,0
,0
,0
,1
,0
,1
,1
,1
,0
,1
,1
,1
,0
,1
,0
,0
,0
,0
,1
,1
,0
,0
,1
,1
,1
,1
,1
,1
,1
,0
,1
,1
,1
,0
,0
,1
successthe,1
againits,1
,1
,0
,0
,1
,1
,1
,0
,0
,1
,0
,1
,1
,0
,1
,0
,1
,0
,0
,1
,1
,0
,1
,0
,0
,1
resultthe,1
,1
,1
,1
,1
,0
,1
,1
,0
,0
,1
,0
,0
,1
,1
,0
,0
,1
,1
,1
,1
,0
,0
,1
,1
,0
,0
,0
,1
,0
,0
,1
,1
,0
,0
,0
,1
,0
,1
,1
,0
,1
,1
,0
,1
,0
,0
,1
,0
,1
,1
,1
,1
,1
,1
downplay,1
,0
changethe,0
,0
,1
,0
,0
,1
,1
,1
,1
,0
,1
,0
,0
,1
,0
,1
,0
,1
,1
,0
,0
,1
,1
,0
,1
,1
,0
,1
,1
,0
,1
,1
,1
,0
,1
,1
,1
,1
,0
,1
,0
,0
,1
,0
,1
,0
,0
,0
,0
,1
,1
,1
,0
,1
,0
,0
,1
,1
,0
,0
,0
,1
,0
,0
,0
,0
,0
,0
clincher,1
,1
,1
,1
,1
,0
,1
,0
,1
247,0
,1
,0
,1
,1
,1
,1
,0
,1
,0
,0
,0
,1
,1
,1
,0
,0
,0
,0
,0
,0
,1
,1
,0
,0
,1
,0
,0
,0
,0
,0
,1
,0
,0
,0
,1
,1
,0
,1
,1
,1
,0
,1
,1
,1
,0
,1
,0
,1
,1
,1
,1
,0
stupids,0
,0
,0
,1
,0
,1
,1
,1
,0
,1
,1
,1
,0
,0
,0
,0
,0
,1
,0
,0
,1
,0
,0
,0
,1
,1
,1
,0
,0
,1
,1
,0
,0
,0
,0
,0
,0
,0
,0
,1
,0
,0
,0
,0
,1
,0
,0
,0
,0
,1
,0
,0
,0
,0
,1
,1
,1
,0
,1
,0
,0
,0
,1
,1
,1
,0
,0
,1
,0
,1
,1
,1
,0
,0
,1
,1
,1
,0
,0
,0
,0
,1
,1
,0
,0
disillusion,1
,0
,1
,1
,0
,0
,0
,1
,0
,1
,0
,0
,1
,0
,1
,1
fiveminute fiveminute,0
,0
,0
,1
,1
wellall,1
,0
,0
,1
,1
,0
,0
,0
,0
,0
pointer,1
,1
,0
,0
,0
onenow,1
,0
,1
quirk,1
,1
,1
endeavour,1
,1
,1
,1
dontthe,0
,1
,1
,0
,1
,0
,1
,1
,0
,0
,0
,1
,1
,1
,0
,1
,0
,1
,0
,0
,0
,1
,0
,1
,0
,0
,1
,1
,0
,0
,0
,1
,1
andthe,0
,1
,0
,1
,0
,0
,0
,1
,1
,1
,1
,1
,0
,1
,0
,1
,1
,0
,1
,1
,0
,1
,0
,1
,1
,0
,0
,1
,1
,0
,1
,1
,0
,0
,0
,0
,1
,1
,0
,1
,0
,0
,1
,0
,0
,0
,1
,0
,0
,1
,1
,1
,0
,1
,0
,1
,1
,1
,1
,1
,0
,0
,1
,0
,1
,1
,0
,1
,1
,1
,0
,1
,1
,1
,1
,0
,0
,1
,0
,1
,1
,1
,0
,1
,0
,1
,1
,0
,0
,0
,1
,0
,1
,1
,0
,1
,1
,0
,0
,1
quirk,0
,0
,1
,0
,0
,0
,0
,0
,1
,0
,0
,0
,1
,0
,0
,1
,0
,0
,1
,0
,0
,0
,1
,1
,0
,1
,1
,1
,0
,1
,1
,1
,0
,0
,1
,0
,0
,1
,1
,0
,0
resurrecting,0
,1
,0
,0
,0
,0
,0
,0
,1
,0
,1
,1
,1
,1
,0
,1
,1
,0
,1
,1
,0
,0
,1
,0
,1
,0
grouch,0
,1
,1
,1
,0
,0
,0
,1
,1
,0
,0
,1
,1
,1
,0
,0
,0
,0
,1
,0
,0
,1
,1
,1
,0
resultthe,0
,0
,1
,1
,1
,1
,1
,1
,0
,1
,1
,1
,1
timewhen,1
,0
,1
,0
,1
,1
,1
,0
,1
,1
,0
,1
,1
,1
,0
,0
,1
,0
,1
,0
,1
,1
,1
,0
,0
,1
,0
,0
,0
,1
,0
,1
,0
,0
,0
,1
,0
,0
,0
,0
,0
,1
,0
,0
,1
,1
,0
,1
,1
overhaul,0
,0
,1
,1
,0
,1
,1
,1
,1
,0
,1
,1
,1
,1
aarons,1
,0
,0
,1
,0
,1
,1
,1
,1
,0
,1
,1
,1
,1
,0
,0
,1
,0
,1
,1
,0
,0
,1
,0
,0
,0
,1
,0
,1
,1
,1
,0
,0
,0
,0
,0
,0
,1
,1
,0
,1
,0
,0
,1
outbut,0
,1
,1
,0
,1
,0
,0
,0
,0
,0
,0
,0
,1
,0
,0
,1
,1
,1
,0
,1
,1
,0
,0
,0
,0
,1
,1
,0
,1
,1
,0
,0
,1
,1
,1
,1
,1
,0
,0
,1
,0
stalling,0
,1
,1
,1
,0
,1
,0
,1
,0
,1
,1
,0
,1
,0
,0
,1
,1
,0
,1
,0
,0
,1
,0
,1
,1
,1
,1
,1
,0
,1
,1
,0
,1
,0
,0
,1
,1
,0
gotcha,0
,0
,1
,1
,0
,0
,0
,1
,0
,0
,1
,0
,1
,1
,0
,1
,1
,0
,1
,0
,1
,0
,1
,1
,0
,0
,0
,1
,0
,0
,1
,1
,1
,1
,1
,1
,0
,1
,1
,1
,0
,0
,0
,1
,1
,1
,0
,1
,1
,0
,0
,0
,0
,0
,1
,0
,0
,0
,0
,1
,1
,0
,0
,0
,0
,1
,1
,1
,0
,1
,0
,1
,1
,1
,1
,0
,0
,1
,0
,0
,0
,1
,0
,0
,1
,1
,0
,0
,1
,0
,0
,0
,0
,0
,1
,1
,0
,1
,0
,1
,1
,1
,1
,1
,1
,0
,0
,1
,0
,1
,1
moviewhile,1
,1
,0
,0
,0
,1
,0
,0
,1
,0
,0
,1
,0
,1
,1
,0
,0
,1
,0
,0
,0
,1
,1
,0
,0
,0
,0
,1
,1
,1
,1
,0
,0
,0
,1
lynching,1
,0
,1
,1
,0
,1
,1
,1
,1
,1
,1
,1
,0
softened,1
,0
,1
,0
,1
,1
,0
,1
,1
,0
,0
workthis,1
,0
,1
,1
,0
,1
,0
,1
,1
,1
,1
,0
,0
,1
,1
,0
,0
,1
,0
,0
,1
,1
,0
,1
,1
,0
,0
,1
,1
,1
,1
,1
,0
,1
,1
,0
,1
,1
,1
,1
,1
,0
,1
,1
,1
,1
,1
,1
,0
,0
,0
,0
,0
,0
,0
altho,0
,1
,0
,0
,1
,1
,0
,0
,1
,1
,0
,0
,0
,0
,1
,0
,0
,1
,0
,0
,1
,0
,0
,0
,0
,0
,1
,0
,0
,0
,0
,0
,1
,1
,1
,1
,1
,1
,1
,0
,0
,1
,0
,0
,0
,0
,0
,0
,0
,1
,0
,0
,1
,0
,0
,1
,0
,0
,0
,1
,0
,1
,0
,1
,0
,1
,0
,1
,0
,1
,1
successthe,1
,1
,1
,1
,1
,1
,0
,1
,1
,1
,1
,1
,1
,1
,0
,0
whiles,1
,1
,0
,0
,0
,1
,1
,1
,1
,1
,0
,0
,1
,1
,0
,1
,1
,1
,1
,0
,1
,1
,0
,1
,0
,1
,1
,0
,1
,1
,0
,0
,0
,0
,1
,1
,1
,1
,0
,1
,0
,1
,1
,1
,0
,0
,0
,0
,1
,1
,0
,0
,1
,1
,0
,0
,0
,1
,0
,1
,1
,1
,1
,0
,0
,1
,1
,1
,1
,1
,1
,1
,1
,0
,1
,1
,0
,1
tvshow,1
,0
,1
,1
,0
,0
,1
,0
,1
,1
,1
,0
staggered,0
,0
,0
,1
,1
,1
,1
,0
,1
,1
,1
,1
,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,1
,1
,0
,0
,1
,0
,0
,1
,0
,1
,0
,1
,0
,1
,0
,0
,0
,0
,1
,0
,1
,1
,1
,1
,1
,1
,1
,0
,0
,0
,0
,0
,0
,0
,1
,0
,1
anythingthe,0
,1
,1
,1
,0
,0
,0
,1
,1
,0
,1
,0
,1
,0
,0
,0
,1
,1
,0
,0
,0
,0
screenbut,1
,1
,0
,1
,0
,0
,1
,0
,0
,0
predestined,1
,1
,1
,1
,1
,1
,1
,1
,0
,0
,1
,0
,1
,0
,0
,0
,1
,0
,1
,1
photocopy,0
,0
,0
,1
,1
,1
,0
,1
,0
,1
,1
,1
,1
,0
,0
quirk,1
,1
willies,1
,0
,0
,1
,1
,0
,1
,0
,1
,0
,1
,1
,0
,0
,1
,0
,1
,1
,0
,1
,1
,0
,0
,1
,0
,0
,1
disillusion,1
,1
,1
,1
,1
,0
,1
,1
,1
,1
,0
,0
,1
,1
,0
,0
,1
,1
gumption,0
,0
,1
,1
,1
,1
,0
,1
,1
,0
,1
,1
,0
,0
,0
,1
,0
,0
,1
,0
,1
,1
,0
,0
,1
,1
,1
,1
,1
,1
,0
,1
,0
,1
,0
dramathriller,0
,0
stalling stalling,1
,0
,0
,0
,0
,1
,1
,1
,0
,0
,1
fiveminute,0
,1
,1
,0
,0
,1
,1
,0
,0
,1
,1
,1
,1
,0
,0
,0
,1
,0
,0
,1
,0
,0
,0
,1
,0
mailing,0
,0
,0
,0
,1
,0
,0
,0
waltons,1
,0
,1
,0
,1
,0
,0
,1
,1
,0
,1
,1
,0
,0
,1
,0
,1
,0
,0
,1
,1
,1
,1
,0
,1
,0
,0
,1
,1
,1
,0
,0
,1
,0
,0
,1
,1
,0
,1
,0
,1
,1
filmafter,1
,0
,0
,0
,0
,1
karma,0
,0
,0
,0
,0
,1
,1
,1
,0
,0
,1
,1
,1
,1
,0
,1
,0
,1
,1
,1
,0
,0
,1
,1
,0
,0
,0
,0
,0
,0
,0
,0
,1
,0
,1
,0
,0
,1
,0
