x,y
experiencethis,0
,0
necromancy necromancy,0
filmsome,0
,1
,1
moviehowever,1
,1
,1
slaughterhouse,0
,0
lowdown,0
,1
,0
,0
,0
,0
,0
,1
,0
proposition,0
wesker,1
,0
,0
,1
,1
flawsthe,1
,0
encumbered,0
,1
,1
,0
cinepoem,1
guile,0
,0
,0
,0
phenomenally,1
,1
,0
,0
,0
,1
,1
,0
,0
picturei,1
,1
,0
,1
,0
,1
,1
,0
,1
,1
starbuck starbuck,1
americanized,1
,1
,1
,1
,1
,1
,0
,0
,0
,1
,0
,1
,1
haveand,0
businessthe withthis nonporn,0
,0
onthis,0
,0
,0
,1
aholes,1
,1
,0
,1
,1
,1
itselfit,0
,1
,1
,0
prod,0
,0
,0
moviethough,0
pegged pointand,1
,1
northeast,0
,0
,1
hm,0
,1
,1
,1
,1
alland,0
,0
horroreveryone,0
,1
,0
,1
,1
,1
,1
initiated,0
,1
,1
cheeta,0
,1
,1
,1
,1
yetthe,0
,0
necromancy necromancy necromancy,0
,1
,0
nobodies nobodies,0
,0
,1
,1
farthe,1
prayed,0
,0
,0
,1
therethis,1
outbut strand myselfthe occured,0
unevenness incoherency,1
,0
shamed antigay,0
,0
,0
,1
,0
,1
,0
,1
,0
,1
addicting welldefined,1
,1
,0
,1
,1
movieis wrestled moviewith filmthat moviewill,0
,0
nonentity,0
,0
,0
pallbearer pallbearer pallbearer,0
,1
signifies,1
agethe,1
turbulence,1
,1
,0
,0
,0
,0
,1
resent,0
,1
scams,1
,0
,1
modestys,1
,0
appeasing,0
,0
,1
hebrews hebrews hebrews hebrews hebrews hebrews hereit,0
,0
,0
,0
,1
,0
,1
,1
,0
,0
,0
,0
thirdly,1
,0
,0
,1
,0
,1
,1
,0
,1
,1
,1
,1
,0
,0
bullfighting,0
iteven,0
,1
yourselfthis,1
,0
,1
,0
,0
,1
,0
,1
,0
,0
,0
,0
homei,1
,0
,0
,0
,1
,1
,0
endin,0
,0
limiting negativity,1
,1
,1
gradea,1
,0
,1
,0
,0
worths,0
,1
,1
,1
dosed,0
,1
visualize,0
,1
,1
,1
worldthis,0
,0
,0
,0
,0
,1
dwars phobia shredder shredder dwars,0
,1
,0
,1
,0
,0
apropos,0
,1
,0
cmovie,1
,0
,0
,1
,0
celebi,1
,1
,1
,0
,1
,0
,1
,1
,1
,1
,1
,0
,1
,0
scriptchoosing,0
,0
,0
nudges dulled,0
,1
,0
,0
,1
,1
,0
,0
shivering,0
,0
,1
,0
infrequently,0
,1
sampled,1
,0
,0
,0
economically,0
,1
vindicated elviss mermaids elviss elviss,0
,0
,0
nowthis,0
soloist soloist soloist soloist,0
,1
,1
,1
zomcom allround,1
,0
,1
,0
,0
cus,0
earnestness,1
whitewash specifications,1
reconciled,1
,1
,1
,0
,0
,0
,1
,1
,1
,0
,1
,1
peaches telemovie downgrade,1
,0
,0
,1
,1
waybut,1
,1
,1
,0
,0
,0
,1
,1
nonexistence,1
bullcrap goodas tamed,0
,1
,0
,1
,0
,0
,1
,1
,0
,1
barmans projectionist sightseeing,0
,1
,0
periphery,0
,0
inference,0
,1
,0
,1
,1
ownthis,1
,1
hazing,0
glean,0
gp enoughit,1
rewrote,0
cousteau,1
replayed,0
,0
overdid,0
,0
,1
,1
,1
,0
,1
,1
,0
showpiece,0
,0
,1
,1
,1
,0
,0
vindicated pratfall,1
,0
,1
,1
,0
,1
,0
,1
frwl cooli awesomeness frwl awesomeness,1
,1
,1
,1
,0
ofwhat,1
,1
,0
,1
,1
,0
,1
chiefton,1
,1
,0
,0
,0
mortals,1
,1
,0
endeavour,1
,1
,1
diversions,1
differed,0
,1
,1
,0
,1
denigrate,1
,1
,0
,0
,0
,0
,1
,0
,0
,1
,0
,0
,1
samhain,1
,1
,1
,1
overpower,0
,0
,0
,1
personthe waltons,1
narrations,1
personthe,1
,1
,1
,0
,0
,0
tally,0
,0
wkrp,0
,0
,1
,1
,0
,0
,0
tabloids,0
movieas,1
,0
hollywoodized,0
,0
szifron,1
,1
eccentricities,0
,0
specified bind,0
,0
nothe beastiality,0
,1
,0
bernsens,1
,1
,1
,0
,1
,1
,1
,0
,0
definatly,1
dirtier,1
,0
,0
mistakethe,0
,0
,1
guyi,0
,0
earnestness,1
,0
fragmentary,0
,1
,0
superstardom,1
,0
economically,0
,0
,1
,1
,1
,0
,1
,1
,0
,1
,0
,0
,1
,1
,0
,0
,1
,0
,1
sinners currency,0
,1
reverses colins,0
,1
,0
,0
,0
,0
blossomed,0
,0
,1
foresight,1
fbomb fbomb,0
,0
assignments,0
,1
warmup complementary,1
,0
,1
,0
,1
soulthe intently,1
endin,1
,0
fatherly earnestness filmfor,1
,1
,1
shames,1
,1
disagreement,0
,0
,0
,0
outsmart,0
,0
,0
pixars,0
,1
outsmarts,0
subconsciously,0
,0
,1
proposition,1
dint,1
,1
,1
supervision motto motto,1
bridegroom,0
,1
pall,0
delays hubris,0
,1
,0
,0
,1
,1
unavoidably fragmentary,1
,1
,0
livelier reedit,0
,1
,1
,0
,0
,1
onit bch,0
,1
,1
wayits,0
,1
,1
,0
wowi,1
cosmos cosmos,1
metaphoric,1
,0
,1
,0
,1
builder,0
hustlers,0
,0
concession,1
,0
,1
,1
,1
potentialthe,1
,0
tweaking,0
,1
,0
insider,1
ocd,0
,0
,0
,1
,1
,1
,0
,0
,1
,1
,1
,0
,1
,1
anywaythe,1
starlight willies,0
markthe someway,1
,0
,0
monograms,0
,0
,1
,1
,0
,1
,1
snag,1
prefect,1
,0
aloneit,0
,1
,1
,0
cinemagoers,1
,0
royals,0
,0
,0
,0
,0
,0
,0
lesters,1
,0
playthe,1
onlookers,1
steered,0
,1
,1
againfor,1
,1
adultsthis,0
itselfi,0
,1
,1
subtract,1
,1
,0
,1
,0
,0
hijackers hijackers movieas,0
,0
,1
,1
insider,1
,1
,0
,0
,0
,0
,1
,1
,1
antigay,0
,1
,1
,1
,0
,0
,1
resilience taunting malevolence,1
eros,0
,0
,0
,1
,1
hideaway,0
chocked batcave,1
,1
,0
,0
,1
,1
,0
,0
,1
,1
slogan,1
,0
haste,1
,1
,1
doppelganger doppelganger highpoint businessthe,0
,1
,1
,1
mysterythis,0
earnt,0
dissapointment,0
alternatively 50th uncoordinated,0
,0
,1
,1
,0
,0
,0
,1
gonethe potentialthe,0
,0
,1
,0
,0
conglomeration,0
,0
,1
,0
lifeit,1
,0
,0
withthis,1
neophyte,1
,1
,1
,0
,1
,0
eitherbut,1
,1
summarizes,0
,0
dullard,0
,0
,1
budge cycles heterosexuality wayon,1
,0
,1
,1
deadthe deaththe,1
crackpot misdirection,1
,1
workbut,1
,1
followups,1
,0
snag,0
tangent chalice,0
,0
poirots,1
,0
,1
,0
,0
uselessly,0
,0
grouch,1
,0
,0
,0
touchstone,0
,1
,1
themas,0
,1
,1
,1
,1
modelled,1
,0
regretful,0
erode commotion,1
,1
,0
allall,0
diethe,1
,0
,0
samoan,1
cog,0
thesethe didbut,1
,1
,0
cocoon,0
,0
,0
periodthis,1
quota,0
,1
,0
scots welldefined,0
,1
serendipity nonplussed,0
buckle,0
,0
,0
,0
,0
,1
,0
,1
,0
,1
,0
,1
,1
,0
,0
vapoorize vapoorize,0
,1
,0
,1
,1
,0
,0
,0
,0
,1
,0
,1
,1
,1
timebomb,1
,1
posteriors,1
,1
,0
,1
,1
,1
,1
,1
,1
sedative,0
,0
,0
,0
replacements hf snogging showpiece,1
,1
,1
,0
,1
,0
,0
reliably intermission,1
,0
,1
shinobi,0
smallbreasted parallelism,1
,0
oneas,1
,0
,0
,0
,0
,0
,1
generalization,1
,0
,0
foreverthe averse,1
,1
,1
,0
,1
,1
,0
,0
,1
foresight,0
lampooned,1
dullard onin starter climaxthis,0
,1
,1
,0
,1
,1
,0
,0
,0
,1
transylvanian,0
,0
thisall,1
,0
characterswell firstthe calmed,0
,0
miscalculation,1
royals,1
,0
allsome,0
,1
,0
,0
insteadthe,1
,0
,0
,1
vindicated,0
,1
yasmin nevermind yasmin rumour,1
,0
downturn,0
funnythis,0
,1
resurrecting bg bg bg,0
themwhat,0
,0
barmans sightseeing,0
,1
,1
,1
batcave,0
,1
,1
,0
,1
,1
,0
,0
,1
morpheus morpheus,0
,0
usthe,1
,0
,1
expectedthe,0
,1
,1
,1
,0
reshoot,0
girlthe,0
,1
,0
,1
,1
,0
,0
,0
,1
,0
,0
,1
tweak tradeoff,1
,0
,1
,1
,0
permits backfire,1
,0
,0
,1
aholes,0
,0
marathons,1
,1
,0
,1
,0
japaneseamerican,0
,1
,0
,1
viewingi filmalthough,1
,0
,0
,1
,0
,1
,0
gothika,0
,0
,1
whythere itwas,0
,1
,1
,0
playwrights moviesas,0
,1
,1
,0
,0
suspensehorror,1
,0
,0
,0
,1
,0
,0
,1
celebi celebi,0
,0
,0
,0
szifron,1
,1
initiated,1
illuminations encroaching illuminations,1
,0
alternatively induces sleepthe,0
gorethis,0
nonevent,0
,0
,0
,1
,1
,1
,0
,1
,1
,0
,0
,1
indications,0
,0
,1
,0
,0
,1
,1
testifies,1
,1
,0
,0
,0
,1
,1
,1
,1
,0
properties subtracted,1
,0
,0
,0
,1
,0
,0
,1
,1
abundantly tamed,0
,0
banning,1
,0
,1
auditioned auditioned rethought,0
this1,0
imprinted,0
,1
demonstrations,1
,1
inand,0
,1
,0
,0
,0
,0
,1
,1
,0
,1
,1
,0
,1
jeremys,0
assignments thrived,1
,1
guile,1
,0
,1
,0
,0
,1
,0
,0
,0
,0
bambino bambino,0
,1
,1
riget watchbe wellall riget,1
,0
unveiled,0
publicize,1
,1
,1
,1
,1
cumulative nauseated,0
buckle,1
,1
,1
crossroads,1
flawsthe,1
,0
,1
,1
,0
,1
,0
,1
,1
othersthis,1
,1
neutered economically,0
,1
,1
,0
westernized thatbut homesick,1
miscalculation,0
,0
deceiving,1
,1
crowdpleasing,1
kidsthe,1
,1
,1
filmno,0
themas,0
,1
,0
,1
,0
,1
,1
,0
,1
,1
,1
dispassionate bournes,0
,0
bind reshoot,0
,0
,0
,0
,0
motto,1
handshake,0
,1
,1
,0
,1
uglier reasoned resource,0
,1
,0
somethingsomeone anotherthis peopleas,1
leftthe,0
,0
gamethis,1
,1
strumpet,0
,1
,0
hotties,0
,1
,1
penetrated lesters tweaking,0
,0
,1
,1
,1
,1
,1
,1
,1
,1
,0
valium,0
,0
,0
,1
,1
,1
,0
,1
misinterpreted,1
,1
,0
worths,0
,0
disorganized bernsens,1
,1
,1
onall,0
,1
,1
,1
,0
,1
,0
,0
,0
blossomed,1
,0
,0
,1
,1
,1
disneyland,0
,0
tearyeyed,1
,1
,1
,1
workshop,0
environmentalist,0
limiting,0
extending infallible accomplishi storyhere,1
,0
exponentially,0
,1
intelligible,0
,0
,1
,1
,0
,1
,0
gelled,0
,0
,1
,1
phrasing,0
,1
,0
,0
,0
,1
,0
,0
,0
,1
iteven,0
displeased,1
,1
soundtrackthe talentthe etch,1
scenesthis,1
,0
,1
rattled,1
,0
livelier,0
,1
tvshow,0
serendipity onthere,1
,1
,0
,0
,0
unashamedly intersection,0
,0
,0
,1
,1
,1
,1
,1
summarises neutered sidestory tangent gradea neutered,0
,1
,1
proposition scams,0
,1
,1
,1
,0
,0
,0
,0
,0
,0
torched,0
,0
,0
,1
,0
,1
,1
,1
,1
,1
vigilantism,1
,0
,1
,1
climaxthis,0
unambiguous summarises longevity,1
reviewthe raps auschwitz,1
,1
,0
,1
,0
uturn publicize liberating,0
,1
,1
,1
paramedics,0
,0
,0
,0
telefilm,1
,1
,1
,0
,0
,1
,0
,1
tangentially,1
,0
,0
watcham movieis,1
,1
hf hf,1
,0
,1
,1
bumpy,0
infuriated,1
,0
,0
,1
,0
,1
himnot,1
,1
convolutions,1
viceversa moviefor,1
,0
,1
,1
,0
,1
,0
thereas,1
,0
,1
,1
,1
,0
disagreement,1
filmthen,0
,1
,1
nevermind,0
,1
storyand,1
middling,0
,1
,0
,1
,0
,1
,0
havethe,0
,0
,1
,0
,0
distinctively,1
,1
,1
,0
,1
,1
deaththe tradeoff favoring,0
middling,0
,0
,1
,1
,0
visualize,1
,0
,0
,1
,1
,0
,0
gratefully,0
,0
,1
,0
,1
gratefully shunning lifetimethe prod technicalities,1
,0
,1
,1
,1
,1
,1
,1
,0
,1
sarafina,0
,0
,1
carping labelled,1
,1
,1
,0
,1
,1
,0
albuquerque albuquerque albuquerque albuquerque albuquerque albuquerque,1
,1
,0
,0
nevermind infest,0
,0
,1
,1
fandom uglier,0
,0
reassess,1
,0
discrepancy,0
,0
,0
unnervingly,0
,1
beits,0
faceoff,0
quirk,1
,1
,1
,0
deaththe,1
erathe,1
,0
,0
goldblums deli,0
,0
,1
,1
,1
,0
,1
,1
curling,0
syberberg syberberg syberberg syberbergs syberberg earnestness arbitrarily,0
,1
,1
,0
,1
wellwith degrades itagain,0
,0
,1
,0
,1
concurrently,1
,1
,0
gonethe,0
,1
,1
slitheen slitheen slitheen,1
aarons aarons aarons,0
,1
,0
,1
responding lyricsi,1
,1
,0
,0
,1
,1
,0
boomerang,0
,0
,0
,0
,1
,1
,0
,0
,1
,1
,0
,0
,0
welloverall,0
,0
,0
,1
herethis induces wavers,0
,0
,0
,0
thhe thhe thhe thhe thhe,0
,1
,1
,1
masterminds bournes,1
,1
,1
himso,0
fiveminute,0
,1
,0
,1
,0
crimethe,1
k911,1
,1
,0
,0
volleyball volleyball,0
,1
apropos,0
,1
,1
,0
,0
,1
,1
,1
,0
,1
,1
,0
viewerthe,1
,1
,0
guile,0
,1
,1
,1
degrades uglier,1
,1
,0
sciamma,1
,1
,1
,0
unveiled,0
,1
,1
,1
,0
,0
,0
economically hypothetically,0
predetermined,1
,1
knowall,1
,0
,1
,0
,0
,0
,0
showpiece,1
likethe pretenders,1
lifetimes redundancy,0
,0
bch,0
camazotz camazotz camazotz camazotz welloverall,0
,1
,0
,0
downand,1
sternwatching filmim,0
avatar,1
,1
,0
,0
rung,0
,0
inaccurately lifeit,0
americanized rejoice,1
,0
,1
frisky,1
,1
,1
,1
,0
rationally,0
lifesince,1
premonition,0
,0
crackpot fonz,0
isso,0
,1
rein,0
,0
,0
,1
dispassionate discretion,1
,0
persists,0
,0
,1
,1
,1
,1
,1
,1
,0
,1
elektra bummer,0
,1
,0
validated,0
,1
,1
,1
,1
,0
,0
,1
,0
,1
ecclestons,0
outin,0
bf,0
,1
,0
properties,0
,1
,1
,1
oneon,0
,0
,1
professions,1
,1
airtight,1
invoked,1
,1
,1
,0
,1
,0
,0
materializes,0
,0
,1
,0
twoparter,1
,1
,1
mange,0
,0
pota,0
,1
,0
,0
iswas,0
,0
,0
,0
,1
,1
,0
,1
sadder,0
footing,1
colombo,1
,1
,1
bminus primed,0
juvenille dawdling,0
,1
,1
,0
thoughi,0
,1
typecasting,1
,1
disclosed,1
,0
,0
unashamedly,0
,0
,0
gorier,0
,0
,1
eventsthe steered,0
,1
,1
,1
usthe,1
,0
modelled,0
,1
,1
,1
,0
,0
,1
,0
indochineone,1
,1
amati amati suchthe emulated amati,1
,1
,1
,0
enliven,0
,0
,1
downsides,0
,1
,0
aarons,1
,0
,0
,0
,0
,0
,0
,1
,0
,1
,0
bernsens itwith,1
,0
likethe legit nittygritty,1
,1
romancethis,0
,0
scams,1
bummer,1
anywaythe,0
warmup valium,0
,0
,0
,0
,1
,0
,1
,0
,0
,1
hamiltons,0
,0
,0
dreama,0
,0
,1
,0
,0
,0
,1
,1
,1
ergo unashamedly,1
telemovie,0
,0
,0
hassle,0
,0
tornadoes,1
summarises,0
,0
,0
,0
strongthe phenomenally moviefor,1
,0
,0
,1
,1
,0
,1
,1
,1
,0
,0
,1
,0
lovei,1
,1
,0
wacko,1
,1
,1
,0
,1
,0
dialoge erudite,0
,0
gofor,1
,0
,1
personthe,0
xd,0
predate,1
,0
predate,0
filmsits,1
,1
himnot,1
gratefully antigay,0
flyfishing,1
,1
,1
,1
properties reckoning,0
,0
,1
americanized againits,0
,1
,1
,1
,1
,1
honoring honoring,1
,1
,0
,1
,1
,0
,1
,0
proposition,0
,0
,0
cp auditioned,0
tornadoes tornadoes brightness tornadoes,1
,1
nudges,0
,0
,1
,1
,0
,1
gp,1
audiencethis,0
yourselfthis,1
,1
accumulated,1
,0
,1
,0
sothere,0
,0
itselfit,0
,1
,1
,0
lesters,0
moviefirst,1
,0
blevel livesif,0
,0
,1
,1
,1
,1
,0
,0
,0
,0
toothache himso wretch gnaw,0
,0
,0
,1
,0
,1
,0
,1
,0
,1
,0
movielook,0
,1
,0
,1
,1
,1
,0
,1
,0
,0
,0
,1
cp,1
,1
cutandpaste,0
,1
,0
,0
,0
hummer themin,1
,0
barricade barricade barricade,0
aggravated,1
,0
careerthe,1
,1
,0
,1
,1
,0
,0
,0
lovecraftian,1
placethis,1
soll,1
nordic,0
,0
,0
iteven,0
doh,1
,0
itselfi,0
touchstone,0
,1
,1
,1
prisonthe endcredits,1
,0
,0
,1
,1
merchandising,0
,0
,0
,1
prompting movieas,0
,1
interject,0
,1
,1
surprisethe,0
situationthe,0
retard,0
,1
,1
,1
,0
,0
anywayfor insteadunless,0
judgemental,0
,0
,0
twofold,0
,0
,1
,1
,0
,0
,1
,1
,0
,1
,1
familyoriented,1
,1
moot,0
,1
onceinalifetime,1
bullfighting,1
truely,1
,1
peaches auscrit peaches auscrit peaches auscrit,1
,1
,1
,0
watchinga,1
,1
,0
elektra 10great,1
,1
overhaul,0
,1
,1
,1
,1
upped,0
,1
,1
minuses minuses anomalies,0
mikey,0
,0
baloney wacko,0
,1
,1
depressive,0
,0
,1
,0
,0
,1
,0
,0
,1
,1
,0
,0
,0
,0
materialized,0
,1
,0
,0
,0
deaththe preconception conservationist,1
allthough,1
,1
,0
,1
sadder,1
,1
,0
,0
,1
,0
thatall,1
,0
,1
totality,0
onthis,0
,1
,0
,1
bullst,0
,0
,0
,1
,1
,1
,0
,0
,1
,0
,1
,0
,0
,1
,1
,0
negate proposition,1
,1
yashraj teeters,0
,0
,1
,1
moviesit,0
,1
,0
moviewith,1
slanted,1
,1
wacko,1
,0
disagreement,1
cultish,1
shuffle,0
,1
,1
,1
ashanti ashanti ashanti ashanti,0
,1
,1
,1
,1
,1
,1
,1
liable regretful,1
,0
tally,0
,1
,0
periphery transformative,1
,0
,0
,1
,0
,1
reverted,1
,1
,0
,1
,1
comedown,1
,1
,1
,0
,0
,0
,1
,1
,0
,0
hypothetical,1
,1
,0
,1
,0
indiscriminate supposethe,0
,1
,1
,0
,1
,1
,1
himso,1
,0
,0
,1
,1
,1
,1
greatthis,0
,0
,1
,1
,0
cutandpaste,0
,1
chibas practitioner chibas storyand forthright filmby chibas,0
,1
,0
,1
implying,0
fetishists,0
,0
,1
,0
,0
,0
,1
cumulative stingy pedophiles,0
,0
disagreement indignity,1
,0
skinning masquerade gracious,0
,1
,0
,1
allround actionmovie,1
decomposition,1
,1
sightseeing,1
,1
,0
,1
chalice tts,0
,1
,0
,0
,0
,0
,0
,1
,1
,0
,1
,1
,0
,0
twothe realthe,1
,0
,1
,1
cp,0
,1
dreamgirls,0
,1
redline,0
concession,1
,1
,0
,1
,0
,0
,0
,1
,0
,1
,1
goodwhat,1
longforgotten oneas,0
,0
,1
,0
discrepancy,0
,0
,1
,0
,1
,1
,1
,1
,1
sandman,0
,0
,1
,0
,1
onall legitimately motto royals bambino,1
,1
,0
interject mikey,0
,1
,0
assignments,1
,0
girlthe,0
discretion,0
,0
,0
mewhen worths putoff,0
,0
,0
taekwondo,1
inthis,1
,0
,0
,0
babysat,0
,1
spares,0
,1
,0
,0
synch sensing,1
,0
rockstar rockstar,1
workshop,1
,0
,1
,0
,0
,1
,0
,0
,1
,0
,0
,0
,1
,1
,1
legit,0
choreograph brigadoon,1
,0
predate properties,0
,1
,0
,0
reasonsi,0
,1
glum glum,0
,0
,1
naively,1
,0
jokers thisor,0
,1
,0
,1
,1
doppelganger doppelganger doppelganger,1
labelled replicas,0
,0
misleads,1
,0
,1
,0
,0
,1
,0
actorhe,0
filmultimately,1
,0
,0
,0
,1
,1
mojo,0
,1
fg,1
,0
,1
,1
,0
,1
cp,0
,1
scams,0
predictions,1
,1
,1
thatbut sleepthe,0
,0
greatexcept,1
,0
,0
logging viceversa longlasting applauds,0
clumped,0
,1
,0
,0
,0
triumphantly,0
cuckoo,1
,1
accumulated nonevent,0
,1
,1
,0
soar morpheus,1
,0
,1
reverses dabble liberating,1
,0
,0
,1
,1
,0
,0
,1
,1
,0
,0
,1
shuffle,0
,1
,1
,1
,1
,1
,1
,1
,1
,0
historyit,1
,0
historyi,1
chirin,1
br,1
,1
,0
videodrome,0
swashbuckler persistence,1
,1
endin,0
,0
,1
,0
,0
,0
,1
,1
,1
,1
,1
,0
timebomb,1
intuitively,1
sinful rejoice,0
,0
,1
nonhollywood,1
,1
,0
,1
uniting,1
,1
,1
,0
,0
,1
,1
,0
,0
,1
,0
contented,0
,1
,1
,0
,1
,1
,0
worldand,1
,0
,1
,1
wellbut,1
,1
,0
,0
,0
celebi,1
,0
,1
,1
,1
,0
,0
,0
,0
,1
allimportant,1
,0
,0
,1
,0
firefly,1
,0
,0
,0
,1
btas moreso br,0
,1
,0
,0
lovethis,0
,1
,0
,1
reasoned voltron,0
hendersons,0
,1
,1
beautifulthis,1
,1
rumour exhibitors thatbut,1
,1
highschoolers,1
doppelganger,0
regretfully,0
,0
apologized postscript,0
baloney exalted menstruation,0
dutchman,0
,1
,0
transylvanian,0
doh,0
firefly,1
,1
,0
,1
,1
prologues,1
,0
cleanlinesshonestly,1
,0
,1
,1
,1
,0
,0
,1
,0
filmeven,0
,1
,1
,1
,1
,0
,0
,1
,1
,1
,0
wellliked,1
softies,0
,0
,1
,0
,0
,1
,0
,1
,1
,1
snag,1
,1
,1
themas,1
,1
,1
orderi,0
,1
filmeven,1
,1
untypical,1
,0
heroheroine,1
,1
,1
bernsens,1
,0
,1
,1
progressing triumphantly hairspray,1
,1
,0
,1
,0
itmakes,1
,0
,0
wuss mimis,0
momentous onthis,1
,0
shunning havethe relishing,1
wacko,1
alternatively,1
,0
,0
,1
,0
,1
,1
,1
funnythis sobaditisfunny,0
,1
,0
,1
,1
,0
,1
eradicate,0
tearyeyed,0
iswe,0
,0
,1
unwieldy initiated,1
,1
,1
,0
,0
,0
,1
,1
,1
,1
rested,1
,0
hereunfortunately,0
,0
,0
,1
,0
,0
,0
,0
,1
reshoot ww1 impersonated,1
,0
,1
,0
,0
,1
thrifty,1
inthis,0
,0
,1
,1
,1
shamed treadmill truei,0
gels,1
camazotz,0
,1
,1
,0
,0
,1
,0
,1
,1
imprinted,1
jabez himherself jabez jabez replayed jabez jabez,0
,1
,1
,0
transposition insinuating,1
,0
endeavour goodwhat outshine,0
,1
,0
suckedthe,0
,0
,0
mortals,0
,0
,1
untrained scriptdriven,1
,1
,1
,1
judgemental,0
,0
,1
,1
,0
,0
revolutions,1
storylinethis giveaway,0
,0
,1
,0
,1
glean,0
recapturing,0
,0
,0
,1
,0
,0
,0
,1
,0
,0
,0
,1
,0
,1
,1
,0
,1
,1
,0
,0
,1
petrifying,1
,0
,1
stamina progressing,1
,0
,0
insteadthe,0
,1
,1
movieoftheweek excepted slotted,1
,1
,0
milks stingy,1
,0
,0
bozo,1
,0
,0
,0
toothache,0
hypnotizing,1
,1
,1
,0
,1
followups,1
,1
,0
,0
,1
,0
,0
,0
contexts subliminally tearsthe,1
,0
,0
,0
247 thenthe intently,1
btas,0
,0
crossroads,1
projectionist anytechnically,0
,1
,0
,1
,0
,0
,1
,0
,0
lohans,0
,0
,0
mortar mortar,0
,1
,0
nonevent,0
,0
,1
dwars dwars dwars,0
,0
starter,0
,0
,0
,0
,0
,0
,0
,1
,1
onin,0
intermittently,0
,1
zaniness,0
,0
someway slaughterhouse,0
,1
wacko,1
,1
,0
,1
,0
someway,1
,1
,0
implying,0
,1
talentthe farcry scenesthis,1
,1
dorks,1
,1
,0
,0
,0
yetthe,1
,1
technicalities,0
,1
,0
,1
allwhat,0
,1
,0
,1
summarised crossroads,1
,1
,1
,0
,0
condemns frigging,0
,0
,0
,1
,0
,1
moviein hereas,0
uncompelling screenand,0
,1
,0
moviewe,0
,0
,1
,0
,0
,1
,1
,1
,0
,0
,1
,0
,0
,1
,1
,1
,1
,1
,0
,1
,0
,1
fragment,1
doppelganger derails doppelganger,0
throughoutits,0
tangent,0
,0
catwalk,0
demographics,1
outacted,1
,1
,1
epilepsy,1
,0
,1
,0
,0
,0
,1
,1
,1
,0
8yearold,0
,0
,1
,0
permits,1
backand,0
,1
,0
,1
likebogus,1
,1
interestingthis,0
,0
,1
,1
,1
,0
dh,1
tohowever,0
authentically,1
disinterest,0
,1
actingi,0
,1
,0
,1
intelligible,0
pornos,0
,1
,1
,0
,0
owni encroaching uhhuh,1
vindicated concession,1
,0
,0
viewsthe clued,1
,0
,0
abhor,1
circulated highi,1
batcave moreso timeto,0
lifeit scenethis,0
,0
,1
,1
,0
,0
gassed,0
techniquethe,1
,0
,1
transference,1
,0
,0
pegasus,1
,0
,1
,1
wasas swelled bunk,0
,0
,0
,0
,0
sequal,0
,0
aggravated liberating cubas,1
disagreement,0
,1
,0
,1
,1
,1
,1
,0
,1
thet,1
,0
,1
,1
,1
bullettime bullettime,1
,0
,1
,1
daysas,1
,1
,0
,1
,1
,1
,0
bloodsuckers herea,0
,0
,0
,0
rediculous,0
,0
,1
,0
,0
,1
,0
,1
,1
,0
,1
truely,0
riffing gremlin,0
,1
detector,1
,0
,1
,0
,0
,1
,1
,0
,0
filmhowever,0
,1
,1
,0
,0
,0
,1
bumpy,1
,1
advertises,0
,0
,1
hustlers hustlers,0
synch,1
,0
,1
,1
,0
deterred,1
,0
,0
,1
,1
himin,0
,1
,1
,1
,1
,0
,1
,1
riffing,0
,0
,0
branded,0
tamed,0
,1
,0
,0
,1
,0
,0
,1
,0
,0
,1
museums,0
mea derails,0
,1
,1
milked,0
,0
erai,1
,0
,0
,1
cccc,1
,1
,0
,1
,1
,1
,0
indisputably,1
embryo laterits,0
hillermans,1
,0
,0
,1
elektra,1
dorks,0
,0
liberating compute whythere,1
ww1 ww1 ww1,1
sensing,1
,0
filmat,1
,1
,1
,0
karma,0
,0
,0
,1
,1
,0
snag,1
,1
,1
,1
,1
distinguishing distinguishing,0
,1
,1
demonicus demonicus demonicus gameits demonicus,1
,0
,1
,0
,1
,0
,0
,0
,1
,0
,1
bunk,0
phrasing,1
,1
,0
,1
,0
,1
mcguffin,1
,1
boobie,0
,0
,1
,1
,0
,0
,1
,1
,1
,0
tearjerkers,1
okbut,0
,0
,1
,0
fatherly,1
commotion,0
,0
,0
,1
,0
,0
,0
,0
strangulation,0
,1
,0
showpiece,0
cumulative,0
,1
,1
,0
interestingthis,1
lifetimes,0
replayed,1
,1
soulthe,1
skinning,0
,0
,1
,0
,1
,0
,0
,1
,1
,1
,0
,1
,0
hereon blacksploitation lynching rethought,1
,1
,0
,0
,1
,0
,1
degrade bigwigs herethis,0
middling,1
,0
tangents kinder,0
counters,1
,1
,1
,0
droves themjust,0
,0
,1
apologized,1
overdub overdubbing,0
,1
,1
,1
,0
labelled,1
pretended,1
,0
hamiltons,0
,0
,0
materialized retard,0
reputedly,1
,1
onthis,0
,1
spiel,0
careerthe,1
,1
wellbut,0
arnt southpark,1
elaborating showstopper slanted,1
filmjust,0
,1
heroheroine,0
lecturing,0
,0
,1
highpoint,1
,0
gels,0
,1
unplanned himin,0
tremor tremor,0
dirtier,1
,1
,0
,1
rajinikanth,0
,1
footing,1
,1
,0
,0
,0
,0
,0
whisperer,0
fuqua,1
,0
savoring,0
,1
,1
attaining ricepaper whatthe,0
,0
intermittently,0
spares,1
,0
iswhat,0
moreso transposition,1
chikatilos,1
,1
,0
mollys mollys,0
,1
