x,y
tap tap,1
,0
where,1
,0
course,1
part thereof building locked,0
,0
course where,0
course,0
match pedestrian,1
,0
where,0
planned,0
women deny,1
,0
where,0
,1
where,1
women women others,0
where rid,1
,0
remarks,1
worried,1
,0
others,1
part part course,0
cat resolution,1
opinion others opinion,1
,1
where where,1
,1
course,0
certain,0
certain,1
harmless,1
rid,0
distract,1
part,1
round certain part,1
part where where,1
under,0
relax propaganda phony,1
,0
,1
locked locked,0
,0
where locked,0
,1
,1
floating where,0
phony,0
,1
part part resolution where,0
,1
,0
where,0
where,0
flies,0
,1
,1
women resolution,1
where where hopes deny automatically others others others under included,1
aware part cat part filled,1
,1
mentally limits hope locked where choice rid,0
penis 11 cat,0
,0
where course costumes aware,1
where,0
switching where aware,0
part,1
failing,1
jumbled hope hope,0
floating where,0
,0
where,0
,0
part,1
,1
moon,1
,0
itthis remarks unnatural,0
course,0
where appalled propaganda where,0
,1
network,0
resist women,0
course where women where,1
,1
,0
,0
,0
dodgy wire,1
,0
part,1
where where,0
women women,0
contains,1
resolution,0
,1
,1
puppet puppet puppet puppet puppet puppet puppet puppet puppet,1
propaganda women,0
handheld,0
filled where where certain properly,1
,1
others where,0
course,1
,1
11,1
worried lately,1
certain,0
,0
mill,0
where treated,1
,1
others,0
,1
,0
,1
,1
,1
,0
others,0
biased,0
,0
paced situation hopes,1
women where others,0
,0
mentally mentally hope,0
,0
sticks,0
where,1
handheld,0
course,0
surgery where simplistic,0
where under choice,0
,0
part,0
,0
,1
,1
viewed paced others course viewed,1
,0
women course,0
,1
,1
,0
hope automatically,0
,1
instinct,0
pedestrian moon,0
offer women,0
,1
offer hope,0
where pulls where,1
opinion,0
,0
,0
where mentally root roller,1
where decisions decisions,0
,1
biased women part absolute,1
,1
hope,0
,1
dumbed rid mentally opinion absolute part,1
,1
,0
,0
,0
planned offer planned situation resolution,0
hope hope hope,1
building,1
choice,1
under cave cave where worried breaks where situation,0
unlikable,0
part 11,0
where,1
others,1
patience,0
situation,1
duckling duckling opinion,0
,0
part pedestrian,0
stunk,0
,1
,1
,1
,1
where building,0
horrified distract,1
,0
where where where where,0
exploitation,1
patience part,1
,0
,0
,0
opinion others handheld,0
part part where course building part,1
where mentally decisions,0
passengers others impress,0
round course match,1
course,1
,1
,0
situation decisions,1
where part course,0
locked,1
where course certain,0
,1
match hope hope hope,1
part under flies hopes,1
part,1
lately,0
,0
part rampage under,0
where,1
11,1
,0
,0
opinion cat,1
,1
cat,0
,0
bust match part course women,1
,0
women,1
where,1
failing,0
,0
refund part,0
,0
net,1
costumes,0
opinion part part filled,0
where flies,0
filled course where horses,0
,0
breaks course,1
,0
aware,0
others costumes where,0
grasp knocking,1
filled,1
others,1
filled part part women,1
aware opinion where aware part,1
hostel stupidly,0
flushed flushed,0
,1
paced,1
filled course others,1
costumes where 11,1
,0
part part cat,0
failing where,0
absolute,1
under viewed,1
cat,1
part,0
women,0
where,1
costumes hope,0
situation where where,1
cat,0
where where part building handheld under part bowl certain opinion where,1
,1
judge limits,0
part,0
,1
,1
,1
intestines,0
,1
,0
,0
simplistic where,0
women certain,0
where root where assumed part,1
lately women friday,0
,0
,0
absolute,1
choice part where others part,1
certain,1
opinion,0
breaks course breaks spice building breaks hardcore,1
where judge remarks course hope,0
,1
,0
course match,1
,1
,1
flies,0
selfindulgent,0
where,0
,1
,1
where,0
exploitative,1
aware critical course,1
lately women women,1
match,0
,1
,1
,1
exploitation course hope where,1
costumes part where where,0
sticks choice course,1
failing part motions part part planned failing filled where spine,0
moon,1
,1
others,1
women,0
,1
,1
where others,0
bottle flop,0
forwarded,0
churned,0
hopes part offer,0
,0
where,0
relax others unlikable harmless where bottle exploitation impress,0
,1
phony part,0
choice braindead,0
under filled acceptable mentally under mentally judge others selfindulgent under decisions,0
,1
opinion part,1
biased,1
where,0
judge,0
,0
,1
costumes women,1
hardcore,0
,0
part bothers,0
course,1
where others part part where course part part part,1
,0
course,1
match women women where situation women raunchy,1
excruciating where,0
part,1
women women,0
,0
,0
repeating certain,0
somethings,1
round where severed borrow round severed harmless,0
,1
patience,1
fathom course,0
,1
others under where where,0
,1
part borrow,0
11 part,1
contains others,1
contains building,1
part,0
smarter,1
,0
floating course others floating section section where part instinct course,1
costumes match,1
,0
,1
switching certain friday,1
,1
,0
,1
women,1
round round round,0
others tuned negatives women,0
,0
where sucking,0
,1
automatically hope hope situation where certain where,1
contains,0
situation limits severely course,1
others locked others women costumes,0
others contains,0
,0
spine under resist snuff resist,1
part cave,0
where others contains bottle costumes,0
where,1
moon others,1
where women women insert,0
,0
handheld,1
,1
where,1
,1
where part choice,0
,0
,0
rhyme where,0
others,1
part part,1
grasp where disgust part,0
,1
,1
grasp flop,0
flipping,0
planned,1
,0
,0
exorcist outcome,1
referring fancy course where,1
part hope,0
women women,0
,1
women costumes,1
,1
absolute course course others where,0
opinion,0
worried,1
judge where drinking viewed,0
where,1
,1
match course breaks,1
,1
,0
network under,0
,0
,1
choice plug network depending,0
200,1
scaring,1
remarks,1
,1
failing properly part situation tuned,0
part,0
part where under pedestrian where,1
course pulls,1
,0
part judge,0
refund,0
section,1
part others,1
opinion,1
where,0
others,0
,0
,1
part,1
,0
match where match part,1
,0
,0
,1
horses part hope where hope horses planned horses,0
,1
where,1
,0
,0
building building sucking part planned locked breaks situation,1
where,1
judge course judge where judge severely judge under,1
aware choice relax,1
200,1
part,0
where part selfindulgent,1
where part where course,0
,1
part part exploitative resolution simplistic,1
,0
mentally judge,1
switching part situation,1
exploitation,0
,0
part part,1
part,1
opinion hope aware,1
,1
itthis,1
where where course course passengers where course course course course,0
,0
paced,1
drinking drinking part,1
,0
where,0
where,0
part,1
,1
acceptable,1
,0
hopes biased filled part,1
others where,1
locked where,0
opinion,0
zombi zombi exploitation zombi zombi,0
part where hacking,1
where where,0
others,1
,0
,1
opinion sticks part,1
,0
opinion,1
chain baddies others,0
women patience where,0
dripping,0
despise part unnatural part situation,0
cat filled,1
part where part situation,0
,0
where others cave course course locked,1
situation where where,0
building part,0
hope baddies,0
mentally where others,0
,0
course course,0
contains depends,0
,1
where course,0
breaks loop,0
friday where,1
,0
offer,0
,1
where reviewer,1
sharks bowl bottle,0
others,0
others others others part,1
,1
where course,0
moon,1
,1
cat inconsistencies,1
decisions hope,1
treated course,0
hope cat drinking part,0
simplistic,0
filled where,0
,0
where,1
where,1
opinion,1
scaring harmless,0
11 judge opinion passengers locked where,1
breaks,0
worried where choice mill where course,1
sticks where where part where,1
spice under assumed drinking where resist,1
,1
under under pressed 11,1
,0
,1
,0
opinion part where,0
where deny women course,0
assumed avail,1
boobs,0
,0
match,0
women,1
absolute,0
,1
,1
certain,0
others pedestrian course course,0
outcome where,0
where claiming,0
,0
where,1
,1
patience section,1
section,1
aware contains,1
others,1
,1
part breaks,0
part harmless,0
,1
others,0
,1
repeating where aware,1
under,0
opinion opinion severed remarks network,1
,1
250,0
course propaganda others horses,0
,1
automatically certain,0
inclined root,1
,0
hope whacked,0
where hungry,1
where situation,0
choice,0
bottle hope part part,0
where where others where,1
drinking,0
where,1
,0
hope,0
moon hungry tshirt,1
,1
expectation situation,0
where course,0
breaks part part phony,0
building,1
,0
match,0
,0
part,0
part part impress course,0
hope,1
,1
others,1
,1
women assumed hacking locked under part course round stupidly part absolute cuz opinion,0
impress,0
,0
,0
hopes course pray,0
,0
,1
,0
where others treated worried,1
,0
part,1
,1
,0
,1
lately,0
,1
where course,1
properly part,0
part hostel hostel,0
round,1
propaganda where,1
,0
where,0
,1
,1
part,0
hope wire,0
certain download,1
course,1
part,0
,1
,1
where,0
grossed grossed,0
thereof where remarks,0
where mentally part chalk certain where building part,1
,0
,1
where friday horrified part,0
others others,0
where,1
where,0
where where failing situation where,0
,1
,0
impress where,0
rid,0
opinion,1
situation,1
,0
simplistic where aware,0
,1
course,1
severely where severely,0
where repeating filled,0
,0
filled,0
,1
where,0
,0
,1
,1
offer building,0
judge,0
part opinion rates hope,1
,1
tire,1
,0
part beg,1
,1
building building hope producing others,0
,1
where part sticks where,0
where course,0
,0
pray hope,0
,1
98,0
course somethings,0
,0
,0
,1
,1
certain,0
where offer others,1
,1
,1
decisions course,1
,1
situation choice,1
part part where situation hope where where situation where where where course,1
,1
,0
spine,1
section opinion others,1
under where part,0
laying,0
boobs,0
hopes,0
course,1
course biased,1
,0
,1
network,0
,1
women showtime,0
outdated,0
where hope,0
freaked part float,0
,0
,1
,0
fancy lately,0
depends,1
claiming where,1
,1
cat hope,0
match part part,0
part,0
part,0
part situation,0
,0
where,0
where,1
borrow,1
women,0
where propaganda,0
costumes,0
,1
part building,1
bothers where where where,0
,0
horrified,0
,0
women,1
course outdated where,1
disliked,0
,1
horses,1
,0
,1
stupidly unlikable loop,0
filled somethings where where hope,1
horses,1
,0
viewed hope,1
excruciating,0
opinion,1
flop situation deny,0
course where,1
match where,0
11 where filled surf surf surf,0
part hacking,0
friday friday,0
surf,1
where hungry others,1
zombi breaks building cuz cuz where zombi zombi,0
offer hope critical course,0
eggs failing,0
part flies,1
,0
where,0
course,1
filled hope,1
opinion propaganda biased biased,0
,0
laying absolute,0
,1
,1
,1
,1
part part,0
,0
,1
critical,0
part hope,0
under,0
part,1
thereof,0
aware under,0
where,1
part,0
passengers,1
part,1
,0
,0
part,1
,1
choice,0
,0
despise,1
hopes others,0
course course drinking grasp,0
rates where course,1
absolute,1
automatically fathom witnessed,1
sticks others women under under horses part,1
,0
course runtime women hope,1
,0
properly costumes part,0
where,1
tshirt where breaks breaks,1
where proceeds,0
thereof costumes costumes situation round situation,0
roller others part,1
,1
nc17 contains,0
,0
,1
others,0
where fancy,1
network choice,0
critical critical part simplistic judge critical simplistic horrified penis others,0
where under,1
,1
,0
,0
critical part,1
others flop,0
part,0
where,1
,1
where where,0
part hope,1
,1
reviewer,1
section beg treated match,0
where friday,0
part where where where,0
cat cat,1
building freaked hope,1
women women women hardcore hardcore penis,0
aware,1
producing hardcore,1
outdated,1
,0
choice where where part,0
contains bowl course,1
,0
situation outline absolute where properly where intestines part,0
,0
remarks,0
costumes course course course,1
inconsistencies runtime,1
part,0
exploitative,0
course,1
,1
,1
,1
showtime,0
where hope,0
where where certain severely where,1
certain failing,1
absolute,0
,0
,0
part hope part hopes,0
women hardcore,0
hopes,0
download,0
,1
where,0
where unlikable,0
others giggle women,1
,0
,1
,0
,0
,0
11 course 11 situation course absolute cat course where,0
part,0
cat judge course locked,1
where hope viewed rates,1
resolution,0
where course course course where,1
,1
where,0
,0
,0
where,1
,1
where,0
,1
match reviewer match outcome match match,1
depends depends depends,0
,0
part part where flies,0
where,1
under,1
,0
where choice,1
costumes filled part moon exploitative billion,0
part,0
paced,1
certain,0
under where exploitation,0
part part,0
phony proceeds spice dripping,0
worried under where,1
costumes,1
where,0
,1
drinking,0
building,0
,0
others,1
,1
pray,0
nc17,0
,1
hope where,0
,0
root viewed,1
chain,0
,0
certain,1
float floating,1
,1
,0
,0
,1
sharks explode explode,0
,1
choice,1
building beg drinking,0
reviewer part part choice rid,0
included,0
course judge part part part where,1
,0
where locked decisions lately,1
,0
part exploitative,0
situation,1
claiming,1
building wire locked locked where,0
where where,0
where costumes acceptable,1
expectation part,1
resolution,0
course,1
where under,1
lately,0
200 inconsistencies,0
,0
,0
,1
freaked where,1
,1
fancy,0
,0
network,1
rates,1
worried opinion cat,1
limits,1
where cat building,1
,1
hacked,1
,0
where lately opinion,1
,1
,0
,1
under where,1
under,1
course included women impress women women where where where where where,1
contains where where pad,0
drinking,1
,1
women building cat building situation,1
,1
under,1
opinion certain where where,0
,1
hope,0
