x,y
a a a,1
a a a i i i a a i a i a i i,0
i a a a a,1
i a a i a i,1
a a a a i a a a a,1
i a i a i i a i i a i i i i,1
a a a a,0
,1
a a a a a a i a b,1
i i a 4 i i i a i a,0
a i i i i i a a a i i i a,0
a a i i a a,0
a a a a a a a a i a a a a i i,1
i a a a a a l i a r l a a,1
i a a a a a i,0
i a i a i a a i i i i,0
a a a a,1
a a a a a a a a a a a i a i,0
a a m a a,0
i a a a a a i a 5,0
i i i a i a i i i i i i,0
a a a i 3 a a a a i a a i,1
i a a a a a a a i i a i,0
a a a i,0
a a a a a a a a a a a a a a a a,1
i a i i i i i a a a i a a a i a 7,1
a i i a i i a a i,0
a a a 1 2 a a a a 3 a a i a 8 a a b,1
a a a a a i a a a a a a a a a i a,1
a a a a i a,0
a a i i a a 3,0
i a a i a i 1 i i,0
a a i,0
a a a a a a a,0
a a a 9,1
a a a i,1
a a a q a a q,1
a a a a a,0
i a a a a a a a i a a,1
a,0
a a i a i a i i a 2 3 a 5 6 a i,0
a a i i a i i a,0
a 1 a a a a a,0
i a a a a a a a i a a a a a i a a,1
a,1
i i i a a,1
a,1
a a i i i a a i i i i a,0
a a a a a a a,1
a a a a a a a a a,0
a i i a a,1
a a a i i a,0
i i a a i a a a,1
i i a 6 i a a 5 a a,0
a 5 a i a a a,0
i a a i a i a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a,1
i i a i a a a a a a a,0
i,0
j a a a a a a a a a a a a a,0
i i i,0
a a a a a i a a a a a a a a,1
a i i a a a a,1
a a a a a a a,1
i a i i i i a a a i a a i a i a a a i a a i i a a a a a a a i,0
i i i i i i a i a a i,1
a a a,1
a a a a a a a,0
a a a,1
i i a a a a a a a 2 a,0
a a i,0
i a a i a a a i,1
i a i,0
i a i i 2 a i a a i,1
a i i i i a a a a a a a a a 3 i 1 a a a a a a,1
i a i,1
i a i a a a i a a i a a a i a 1 i a,0
i a i i a a i i a i i a a,1
b i a a a a a a a a a a,1
a a i a a a a i a i a r,1
a i i i a a i a a i i 6 a a a a a i i i i a a a a a a a a i i i a i a,1
i i i a i a a a a a a a i i a a a a a a a a a a a a i i a i a a a i i a,0
a a a a a a a c a a a a i a r a,1
a a i i i a a a,1
a a a a a a a a,1
i i i i a i i a i a,1
a a a a i a a a a a a a,1
a i a a i i,1
a a i a a a,0
a,1
a a a,0
a a a a a a,0
i i i a i,1
i i a i i a i a a a i a i a i a 5,0
a a i a i a i,1
a a i i 2 a,1
a a a a a a a a i a i i a a a a a,1
a a a,1
a a a a a i i i a a a a a a a a i a a a a a a a a a i a a a i i a i a a a a,0
a i a i a a a a,0
a a a,0
a a i i a i i i,1
i a i a i 2 i a a i i a,0
a i i a a i,0
i i i a i i i a i i i i a i a i a e i a a a i a a a a i i i,1
i,0
i a a a i i,1
a a a a a a i a,0
i a b a i a i a,0
i a i i a a a a a a a a a a a a a a i a i a a a i,1
a a a a,1
i i i i i,0
a a i a i,0
i a i a a a,0
a a,1
a a a a a a i a 1,0
a i a a i a i 8 a a,1
a a 6 5 a a a,0
a x 3 i a i,1
i i a i a i a a a i i i i,0
i a i,0
a a a a a a,1
a a a a a i a a a a a a a a i 6 a a a a,0
9 a a a i i a a a i a a,0
a,0
a a a a i,1
i a i i a i i a a i i a i,1
i a a i i i i b,0
a a,1
i a a a a a a a a a a a a a a r,0
a a a i a i a i i a,0
d a a i a 3 r,0
a h p h h p i a i a i a a a 1 2 3 4 i i a i a i i,0
a i i i i a,0
i a a a i i i a a i a i 0,0
i i i a a a a,1
i i i a i a a,0
i i a a a a a,0
i a 3 i a,0
a i a a a,1
a a a a a a a a a i i i a a a i a i i i a i i,0
i a a a a a a a a a a a a a a i a i i a,1
i i i i i i a,0
a a a a a a a a a a a a a a a a a a a a a a,0
8 a,1
i i i a i i i i i i i i a a,0
a a a a a a a a,1
i a i i a i i i i i i i i i i,0
a a a a a a a a,1
i i i a a a a i a a a a a a a,1
i a,1
a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a,1
a a a a a,0
a a a a a i a a a i a a i a a,0
i a b a i a a a i a a,0
a a a a a a a a i a i i i i i i i a a i a a a a,1
a a a i a i,0
i i i,1
a,1
a a i a i 9,1
i i a a i a a 7 7 a i a a i a 7 9 i a,1
i i i i i,1
a a i i a i i,1
a a a i a a a,0
a a a i,1
i a i a i i i a a a a a i,1
a a a a a a,0
a a a a a,0
i a a a a a i i i i a a a i 3,1
i i i a,0
a i a a a a a a a a a,1
a i a a a a i a a a 1 2 a i i a,0
a a,0
i i a i i i i i a a a a a a a i a,1
a i a,0
a a a a a a a a a,1
i a a a a a a i a f _ i i i i,1
a a a a a a,0
a i a a a,1
i i i a a a a a i i,0
e a a a 3 i a 5 i a,1
i i a a a a a a a a,0
a i a i a a,1
i i a a a a a a i a,1
i a a a a,0
a a a a a,1
a a a a a 2 3 a a a a,1
a a a e a a a a a a a a a a,1
a a a a a a a a a a a a a a a,0
a a a a i a,1
i a i a a a a a i a,0
a a a a i a a a i 2 9 i,1
a a a,1
i a a a i i a 7 8 i a a a 9 a a,1
i i i a a i a a b a i i a a,0
a a a a,0
i 6 i i i a a a a i a a a a a a,0
a a a,0
i i i 9 i a a i i i i,0
i i a a,1
a a a a a,0
a a a,1
a,0
a a a a a a a i a a a a a a a a,1
i i i 5 s a i a i a i i,0
a a a i i i a a,1
a a a i i i i,0
a a i a a a i a a a i a a i a a a,1
a a a i a i,1
a a a a i a,1
i a i i a 9,1
a i a i a a i a,1
a a a a a i a i a a a a i i a i a i i a a i a i i a i 4,1
a a a a a a a i a,0
i a a i,1
a a a i a a i a a i a,1
a 4 i i i i a 2 i i,0
a a a a a a a a a a a a,0
a a a a a a,0
a i i i,0
a a a a a a,1
a a a a,0
i i a i a i i a b,0
a a a a a a a a a a a a a a a a a,0
i i a i a i i i a a i a a a a a a i a,0
a i i i,0
a a i a a a,1
i a a a a a a a,0
i a a i a a i a,1
a i a i a a a i,1
i a i i a i i a,1
a a a a,1
i a a i a i i a i a i a i a a i a a i,1
a i a i i a a a a i,1
a i a i a,0
i i a a i i a i a i i,1
i a i a 6 i 7 i a i i i a i a i a i i a i i i i a i i i 6 i i,1
i i a a a a a a,0
a i a a i a a a a a i a,1
a a a i i i a,1
2 i a i 2 i a a a a i a i a i a i 2 i a a i a a i i a a a a a i i a i a a i a i a a a a a a 2 a a a a i a a,0
a a a 4,1
a a a i i i a a i l a a i a a i i a a,0
i a a a a a i a a a i a a a a i a a a i a a a a i i i a a a i a a a a,0
a a a a a a,1
a 4 i a a a a a i a,0
i i a a a a a a a,0
,1
i x i a i a i a a a x a,1
a a a,0
a i i i a i a a a a i a a,1
i a a a a a,1
i a a a a i a i i a,0
i a i i a i i a a a i a i a,1
a a a,1
a i a i i i i i,0
i,1
a a a a a d w a e a a,1
a i a i i i a i a i i a i a i a a i a a a i i a i i,0
a a a a a,1
a a i a i a i a a i,1
a a a a,0
d a d a,1
i a i i a i i i i a i a a a a a a,1
a a a a a a,1
a a a 8,1
a a a a a a,1
a a a a a a a i 2 3 i i i i a a a,0
a a i a a a a a a a,0
a a a a,1
i i i i i i a a i 1 a,0
a a a a a a a,1
a a i a i a a a a a a a i,1
a a a a i a i a a a i a i i b a d a a 4,0
i i i a i i i a i a i,1
a a a a a a a a,0
a a i i i i i a i i i a,1
a,1
a 2 2 a,0
a i i i a i i i a i a a a a a i a i i a i,0
i i i a i i a a a a i a a i i i,1
i i i i a i i a i,0
a a a a a,1
a,1
a a,1
a i a a a a a a,1
a i a i a i i i i a i i,1
a a b a a a i i a a,1
a a a a a a a a a a a a a a i a i i i a a a a a,0
i a a a i i a i i a i a a,0
i a,1
a a a a a a i a a a a a a a a a a a a a a a,1
a a a a a a d a,0
a a a a,1
i a,0
i i a a a i a,1
i i i i i i i i i i i i,1
i a i i i i i a a a,0
a a a a a a,1
i i i i i a i a i i a,0
i a i i a i a a a,1
a a a a a 2,1
i i a a a a a a a a i i a a a,1
i,1
i i a i a,0
,1
i i a i a a a a i a a a a a 3 a i a a,1
a a a i i,1
a,1
i a a a,1
g g i i a i i a g a g 8,1
a a a a 3 a,0
i i i a i a i i i i a a,1
a a a a a a i a i a a a a a a i,1
i i i a a a i i a i a i i,0
i a i a i a i i a a i a i a,0
a i i i i a a a a i i i i a i i a i a a a a a a i i i a,1
i a i a a a a a a a a,0
i a a a a t a a a a a a a i a i,0
5 a a i a a,0
i a i a a i,1
a,0
a a a a,0
i a,0
a i a i a i a a 8,1
a a a a a a a a a a a a a a i a,1
a i a i a i a i a a,1
a a a a i a,0
a a a a a a i a a i a a a,0
i i i a a i i a i i a i a i a a,0
i,0
a a a a a a a,1
i i i i a i a a a a,0
a 1 i a i a a,1
i i i 3 4 a a,1
a a i,0
a a a i,0
a a,0
i 2 i i a i a i,1
a i i i i i i a a a,1
i a i i a,0
i i i a a i a a a a i a a a a i a i i a,1
i a 2,1
i a a a a,0
i i i i i a i a,0
a a a a a a a 1 a a a a a a a a a i i a a a a a a a a i i i i,1
i a a a a a a a,1
a a a i a a a a a,1
a a,1
i a i a,1
a a a a a a,0
i i a a i a,0
i a i a a i 2 i a a,0
a a a a,1
a,0
a i a a i a a i a a b i i,0
i a i a a a i,1
i a a i a a a a,0
i a i i i 4 a a a a a,0
a a a a a a a a a a a a a i a,0
i i i i i a i a i a,1
i i a i i i i a i i a a,0
i i i a a a i a a i,1
a i a a a a i,1
a a i i a i,0
a a a a a i i i,1
a a a a a a a a,1
i i i i i i i,0
a i i i a i i i i a a a a a a a a a i i a i 2,0
l a a a,1
i i a a,1
a i i i a a a a a a a,0
i a a a,0
a a a a i a a a a a a a a a a a a,1
i i a a a a a a a a a a,0
a i a a nan a a nan nan a a a a i,1
i u i i i a a a a i,0
i i a i i a a,1
a i a a a i a a,1
6 a a,1
a a i a i i i i i,0
i a i i a a a a i i a i a i a i,0
a i a i a i a a a a a a a,0
a i a a a a a a i a i a a a i a a,0
a g i a a,1
a a a a a a,0
a 2 a a i,1
i i a i a a a a a i,0
a i a a a a a a d,0
i a a a a a a a a a a a,0
a a a a,1
a a a a a a a a,1
i i a a a a a i a,1
a a a a a a,0
i i a a a a i i i i,0
,1
a a a,0
a i i a a a a a a i a a i a,1
a a a a,0
i a a a 6 a,1
a a,1
a a a a a i a a a f i f i a a a i i,1
i i i i a i a i a a i,0
i a i a a a a a a a a a a a a a a a a i,1
i a i a i a i a a 3 i i a,1
i i a a,1
a a a i,1
a a a a a a a a,1
i i i a a i i a i a a a a i a i i a a a a i 1 6,0
a a,1
a a a a a i a a i a a i,1
i a a a a a i a a,0
,1
a a a a a a a a,1
i,1
i a i i e i i a a a,1
i a a a i a a i a a a a a a i a a,0
a a,0
a i a i,0
i a i a a,0
i i a i a a a a a a a a a,0
i a i a a a a a,1
a a a a a a a a a a a a,0
i a a i i i i i i i,0
a a a a i a a a a a a a a a a i,0
i i i a a a i i a a a,1
i a a a i,0
a i a i i a,0
a a a a a a a a a a,1
a a a i a a a a,0
a a a a,0
a m a a i a,1
i i i a a i a i i i i i i i i a a i a a i i i a i,1
i i 9 a i a i a a i i i,0
a a a a a a a a 2,0
a a i a a a a a,0
i a a a a a a a a a a a a a a a a a a a,1
i i a a a i a i,0
i i i i a i,0
a a a i i i a a a i i a,1
i i i a i i a,0
a a a a,1
a a i a,1
a a a,1
i a,0
a a a a a a,0
i a i a i a a r,1
a a a a a a a 3,0
i a i a i i a i a,1
i i a a a i i i a a a a a i,1
a a a a a a i a a a a a,0
a i a a a a a a a a a a a a a a a a a a,1
1 2 a 3 4 4,1
a a a i a,1
a a a a a i i a a a,1
i i,0
i i i i a i i i i a i i a i i,0
i a i a i a a a a i,1
a i,0
a i a a i a a i a a b i i,0
a a a i i i a a i a i i i,1
a a,1
a a a a a,1
i i i i i i i a 1 i a,0
a a a a a a a a a a,1
a a a a a a a i a a,0
a a a a a a 2 i a a,0
a a i a 0,0
a i a a a a a a a i a i a i,0
a a a a a a i a a a a a a a a,0
a i,1
a a a a a a a a a,1
a a i a a a,0
a 1 i a 4 2 a a 3 4 a a 5,0
i i i i i 6 a,0
i i i a a i a i i i 3 a b,0
i a 2 i a a a a i a i i,0
a i i i i a i a i,0
a a a a a a a i,0
a i a a i i a,0
a a a a a a i a,1
a a a a a a a a a a a a,1
a a a a a a a a,1
a a a a a a a a a a,1
a a a i a,0
a a a i 3 1 2 1 1 2 1 2 9 i a i,0
a a,0
a i a a a a a a i i i a a a a a a a i a i,1
a a a a a a a a a a a a a a,0
i a a a a a i a i a,1
i i i a a a a i,0
i a a a a a a i i,0
i a a a a a a a a i i i i i i a a a a a,0
i a a i a i i 9,1
i i i a a a a a i i a 0 i i,0
a a a a,0
i,0
a a a a a 5 5 a 4 n 3 2 1,1
a a a a a a a i a,0
a a b,0
a i a i i a a a a a,0
a a a a 2 a,1
i a i,0
a a i i a a a i i a a a a 4,0
a a a a a a a i a i,1
a a,1
a i a a a a a a a a a,1
i i i i i i a,0
i i i i a i a i i i i a i i i a i i i a a a,1
a i,1
i i,1
a i a a a a,1
a a a a a i i a a i a a a a a a,0
a i a i a a a i,0
a a a a a a,0
a a a a a i,1
i a i i a i i a,1
a i 9 9 5 a i a i i a i i a,1
i i a,0
i i a i a i a a a a a i i a a a,0
a a a a a a a a a 2 a a a,0
a,0
a a a a a a a a a i,0
6 a i 5 a a a a a i i,0
o a i i,1
i a a a,0
i a a a a a a,1
a a i a a i a i a a a a a a a a i i,1
i a a a i i a i i a i i a i a a i a,1
i a,0
a i,1
i i a a i,1
2 a a a a a a 2 a 2 a a a a,1
i a a a a a a a a a,0
i i,0
i i a i a i,1
i i i i a i 9,1
a a a a a a i a a i a a a i a i a i r a a a a i i i a a a,0
i i a a a a a a,0
a a a a a a a a a a,1
i a,1
a a a a a a b,1
a a,1
a a a b a i a i,0
i i a a a a a i i i a,0
i,1
i i a a 5 a a a i,0
i a a a,0
a a a a a a a a a a a a a a a a a a a a a a a a a,1
a a a i a a a a a a a a a a a a a a a a a,0
i a a i i,1
a a a a a,1
a a a a d a 4,0
i 2,0
a 2 a a a i i 2,0
a a i a,0
a i a a i i i a i,0
a a a a a a a a a a a a a i a a a a a a a a a a a a a a,1
a a a a a a a a a a a a a a a a,0
i i i i i i i i a,0
i a i a a i a a i a i a i,0
i a i a i i a i i a i f i a,1
a a i i i i a,0
a a a a i a i a i a a a a,1
a i a,0
a a a,0
a a a a i a a a a a i a a i 2 a a a a i,0
a a a a a i a a a i a,1
i i i a a a i a a a,1
a a a i a,0
a a a a h a a i,0
i a a i i a a a i a a,0
a i a i a a,1
a i i a a i a i a a i i i i i i i 2 a a 5 i,1
a a a a a a a a a a a 1 a,1
a i a 2 2 a a a a a a a a a,0
a a a a a a a a a i,1
i i a i a,0
i i i a i a a i i i a a a i a i a,1
i i a i a a a a b 3 a 3 a i a a a a a a a a i a a a i i a a a a a a a,1
i i,0
i i i a a a a a i i,1
a i i i a a a a a a a a i a i a,0
i a a a a a a a a a a i a a x a a a,0
a a,0
i a i a a a,1
a a a a a a a a a a a a a a a a a a a a a a a a,1
a a a a b a i a i a,0
a a a i a a a a a a a i a i,1
a a a a a i a a a,1
a a a a,0
i a a a n,1
a a a a a a a r a a a a a i i a a a,1
i i i i a a i a,0
a a i,1
a a a a a a a a a i a a a a,0
i a a a a a a 3,1
i,0
a a a a i a i i i i a i a a,0
i a a a a i a i a,1
a a,1
i i a a i i a,0
i a a a a a a 2 i a i a,0
i a i i a i a a a a,0
i 3 a i,0
a i a a 7 a 2 i i,0
a a a a i a a,0
i i i a a i i 3 i i 5,0
a a a a i a,0
a a a a a i a 5 2,0
a i i a a a a a a a a a a a a a 9 a a a i a i a a i a i,1
b b,1
i i i i i a a a a a a a i a a a i a i i i a i a,0
a a a a a a a a,0
a a a a a a a a,0
a a a a a a a i a i a a a a,1
a,1
a i a a i a a a,0
i a a a i a i a,0
i i i i a i i i a a i i a a a a a i a i i a i a a i i i i i i i i a,1
i i i a a a i i a a a a a,0
a a a t a i a,1
i u i,0
a i a i a i a i,1
i 2 a a a a,1
i a i i i a i a i 1 2 i a 3 i a i i a a a i a i i i a,0
a a a a i i a i i a,0
a a a i i a a a a i,0
i a i i a a,1
i a a a,0
i i a i i a,1
a a i a a a a a a,1
i i a i i i a i i i a 3 i i,0
a a a i a i i a a a i a a,1
i i a i a,0
a a a,1
i i a i i a a a,0
i i i i i i a i a i i,1
i a i i a a i i a i a i a a a a a a a i a a i i,1
a a a a a a a i,0
i i a a a a a i i i i i,0
a a a a i i a a a a a a a a a a a a a,0
i a a s a a,0
a a a a,1
a 1 2 a 2 a a a a a,1
i a a p i i a a a i i a a a a a a a i,0
i a a a a a a i a 2 a 1,0
i a,0
a i a i a a a,0
a a a a a a a,0
a a a a,0
i i i i i a i i u,1
a a a a a a a c a a i a a a a i i a a a a a a a a i a a a i a i i a a a a i a a,1
a i i i i a a a a a a i a a i z a i 2,0
,0
i i i i 1 a a a a i a i i a i i a a,1
i a i i i i i a i a a a a i a,1
i a i i a,0
i i i a a a i a i a a a a a i i,1
i i a i a a,1
a a a a a a a i a a a a a,0
q a i i i 9 i q q,1
a a i a i a a i a 7 a i a i,1
a a a a a a a a a a a a i a,1
a i a a a a a a,1
a i a a i a i a a,1
,0
a a a a a,1
i a i a 3 i a a a,0
i i a i a i a a,1
a a,1
i m a a a,0
i a i a a i a,1
a a 1 a,0
a i a a i i,1
i i a i i i i i i i,1
i i a a a a a,0
a a a a a a a a o a a i i a i a a a a i,0
a a a a a a a a,1
1 a a 2 3,0
i a a a a a a a a a a i i i a,0
i i a a a a,1
a a a a i i,0
i i a i a a,1
a a a 5 a a a a i a i i a a a a i a a a i a,0
a a a a a a a a a a a a a a a,0
a a a a a a a a a a,1
,0
a i i i i i,0
a a a a a a a a,0
i a a,0
i i i a a b i i i,0
i i i a i i i a,1
a a a a a a a a,0
a a a a a a a,0
i i a a a a a i i a,1
a a a a a,1
a,1
,0
a a a a,1
a a a a a a,0
a a a a f a i a a a a,1
i a i a a i a a a a a i a i a a a a a a a a a a a a a a,0
i i i a a a a i a a a a a,1
a i 2 a a a a i a a a a a a a a a i a a i i 2 i 2,1
i a i,1
i a a a i a i a,0
i i a i i i i a i,1
i,0
i a,1
a a,1
a i,1
a 3 a,0
a 5 1 3 3 2 a 8 i i i i a i a 7 i i a i a a i i i a a a a i i i i i i i i i i a a i,1
s a a a s a a,1
a,0
i a i,1
i i a a a a i a a a,1
a a a 4,0
i a i i i a i i i a a i a a i i,0
i,1
a a a a a b c a a a a a a,0
,0
i a i,0
a a a a a a a i,0
i a i a,0
a a a a,1
i i i a a i i i i i i a a a a i i i i a i i,1
i a a a i a a a a a a,0
i i a,0
a a a a a a a a,0
a a a a 2 a,0
2 i a a a 2 i i 1 2,1
a i a i a a a a a,0
i a i a a i i a a,1
a a i,1
a a i a a a a a a a a a a a i i i a,0
a a a i a a a i a a a a a a a i i i a a i a,1
a a a a a e,0
a a a a i a,0
i i i i a 4 i a,0
i i i a a i a a a i a i i,0
i i i a i a a a a a i,1
a a a a a a a a a i a a a a a a a a,0
a i a a a,0
a a a a i a i i i,1
a a a i a,1
a a i a i a,1
a i a a i a a a,0
i i a a a a a a a a a a 4 a i,0
i 1 a a a 1 i i a a a a a a,0
a a a a a a a i a a a a,0
a a a a a a a i,1
a a a a a a a a a i a a a a a 6 a,1
i a i a i i,0
i a i i i i a i i i i a i i a i i a i a a a,0
a i a a a a a a a a a a i a i a a a i a i a i a a,0
i a a a a a a a i 1 a a a,0
a a a i i,0
a a a a,0
i i i a a i a a i a i i a a a i a a i a i i i i i a i 4 i a i 2 i,0
a a a a a,0
a a a a,0
i a 5 a a a,1
i i i i,1
a i a a a a i,0
a i a i a a,0
i i a,1
i i a i i i i i i 3 a a a i i a i a i i i i a a i i a a i i a i a a a i a,1
a a a a a a a a a a a a a a a a a a a a i a a a a a a,0
i a,0
a a a a i,1
i i i i i i a i,0
a a i i a,1
i a a i i,0
a a a a i a i a a i,1
a a a i a a,1
i a a a,0
i a i a a a a a,0
i a i,0
i i a a a a a i a a i i i i i i,1
i a i a i i a a,0
i a 3 i,0
i i i a i i a,0
a a a a a a 3,0
i i i a a a a a a a i,0
i i a i i a a a a i,1
i a i a,1
i i i i i i i i i i i a,0
i a i a i i,1
a a a a a a,1
a 3 i a,0
i i a,1
a a a a a a a i i a a a 9 a a i a a a a a,1
i a i a a i a a a i a a,1
a a a,0
a i a a a a a a a a a a a a a,1
a a a i a,1
a a,0
a a i 2 i a,1
i,0
a a a a a,1
a i a i a a,1
a,1
a a a a a,0
i a a a,0
i i i i a,0
a a a c a a a a a i a,0
a a a a a a a a a,0
a a i a s a a a a a a a a a a a,1
i a i i a i a a a a i a i a 3,0
a a a i a a 3 a 1 a,0
a a a a a,0
a a a i i i a i a i i i a a a a i a a a a i a a a a a i i i i a,0
b a,0
i i,1
a a a a a,1
a a i a i,0
a a a a a a,0
a a a,0
a a a a a a i,0
a i,0
a i a a a a a a a a a a,0
i a,0
i i a a,0
i i a a i,0
a i a i i,1
i a a a a a,1
5 a 6 a a a a a 5 i 4 6 a a a i i i 5 i i i a a,1
a a a a,0
i a i i a a i i a i i i,0
i i a i a a,0
a i i i i a a,1
a a a a a a,0
i i a a,1
a a,0
i a a a a i a i i a a a a a i a a,1
a a,1
a a a i 9 i i a a a i a a a,1
a a a 2 3 3 i a,0
i i i a a a a,0
e a a a a a a a a a a a a i a a a a,0
i a a a a a,0
a a a a i a a a a a i a,0
i,1
a i a a i,0
a a a,0
a i i i i a a i i i i c i i a i a a a a a a a a a,0
i i a 6 i,1
i a a a a i i,1
i a a a i a 0 a 1,0
a a a,1
a i a a a,1
i a i a a a a i i a a a a i a a,1
a a a a a a a a,1
i i i a i,0
i b i z i a,0
a i a i i i a a 5 i,1
2 a a a a a a a,0
i i a,1
i a a 4 a a a a a a a 3 i a a a a a a a a a a i a i a a a a i a i i i i a i a a a a,0
a a 2 a,0
a a a a a,1
a a a a a,1
a a a i a a a a a a a i a 7,1
i a a i a a i i a,1
a a a i a a i a a a i a a a a a a a 5 a a 0,0
a a i a,0
a a a,0
a o a i a a i a i a a a i i a,0
a i a a,1
a i a n a a a a a a,0
a a i a i i a a a a a,1
a 1 i a a 2 a a i a a i i a a i i,1
i i a i a i i a a a a a i a a a a i a a a a a a a a i a,1
a a a a a,0
i i a 2 a a a a i a a a a a a a,0
i i i a i a,1
i i i 1 2 3 4 a,0
i a a a a a,0
i i i i i a a a,0
a a a a a,1
i i a,0
a i,0
a a a i 1 2 i,0
i a a i a a a a a i a a i i a a a a,1
i a a a,0
a a a,0
9 i i 2 9 i i a i a a i i a 8 i i a a a a 2 i a,0
a a a a a h a a i a a a i,0
a a a a a a a a,1
2 a 3 a,1
a a a a a a,0
i a i a,0
a i a,0
2 a a a,0
a a a a a a i a a,1
a a a a a a a i i a a i i a i a a a a,0
i a,1
a a a a,1
a a i a,1
a a a a a a,0
i i a i i a a i,0
a i a a a a a i a,1
j a a a a a a 3 a i,1
i i 2 5 i a a,1
i i i i i j 6,0
a a a a a i a,1
a a,1
i a a a a a i a,0
a a a i a a a a a a a i a a a i a i i i a a a i i a a a a 5,0
a a a,0
a a a a a,1
a a a a x a,0
a a a i i a i i a i a,1
a a a a a a a a i a a a a a i a i a,0
a a a a a i a a,1
i a a a a i,0
a a a,0
i i a a a i i i i i,0
a i a a a i a,1
i a i i i a a a,0
a a a a r i a,1
a a a a a a a a a a a a a a a a,0
a a a,0
i a i a a i i,0
a a a a a a a a a,0
i a a i i b a,0
a a a a a a,0
a a a,0
a a a a a a a a a,1
a a a a a a a a a a i a a i a a a a i a i,1
a a a i a i a i i a a i a i a i,0
a i a a i i a i,1
a a a i i a a a a a i a i i i,1
a a,0
a a a a i a a a a a a,1
a r a a a a a i,1
a a a a,0
a a a a a a a,1
i i a i i a i a i a i i i a a i i a i a,0
i i i a i a i i a a i a i,1
a a a i i a a a a i a a i a a a a a a a a a a a a a a a a a a a a a i a,1
a a,1
a a a,0
a a a a a a i i,1
,0
a a i a i 2 a a,1
i i a i i i a a,1
i i i a a a a a d,0
i a a a a a a a a a a a a a a a i,1
a a a a,0
i i a a i i a i i,0
a a i a i i a 3 a 1 a,0
i i a i i a a a i a i,1
i a a a i i i a a i,0
a a i a,1
a a a a 2 a a i a i,0
i a i i i a i i a a a a a a i a,0
a a a a a a,1
i i i i a a i i a,1
i a a a a a a a a a a a a a i a a,1
a a a i a a a a a a a a a a a a a a a,1
i a a i f i,0
a a a a a,1
i i i i i i i i i i i i a i a a i a a i a,1
i a i a i i i i i i,1
i a i i a i a i i i a,0
a a a a a a a a,1
i i,1
i d,0
i a a a a a,0
i i n a n a i,0
a a a a a a a a a,1
i a i a i a i i i i i a a a 1 a a a a a a a,0
i i,0
i i i i a a b,0
a a a a,1
i i a i i a i a i i,0
a a a a a i a,1
i,1
i 7 8 i a i a a i,1
i a i i i 8 i a,1
a i a,1
i a a i a a a a a i i i a a a a i a i a a,0
t a i a,0
i i a i a i a i 4 5,0
a a a a a a i a a,1
a i a i a a,0
a a i a,0
a a a,0
a a a a a i a,0
i a a a,1
s a a a a a a a a s a a a a a s a a a a a,1
i a i i a a a a,0
a a a a i i,1
i a i i a a a i a a a i a a a a i i i i,1
a a a a a a,0
a a i 2 i i,1
a a 7 a a a a a a a i,0
a 3 a i i i,0
i i a i a a i a i a i a a a,0
i i i i i a i a i a,0
a a a,0
a a a a a i i i a a a a,0
,0
a a a i i a a a a a a 5,0
a i a a a a a i a a 3,0
a a a a i i,0
a a a a a a a a a a a a a a a i i a i,1
a a i a,0
a a i a i i i i i i i a a a a,0
i i 2 i i i a a i i i 0,1
a a i i i a a a a a a a a a a,1
a a a i a,0
a a a a a a i,1
a a e a a a a a,1
a a i i a i a i a i i a 9 f 1,0
i i i a i a i a a i a a i a,0
a i a a i i i i a i i i a a,1
i a i,1
a i a,1
a i i i i i i i i,0
a i a i a a i i i a a a a a a a a a,0
i a a a a i a a i,1
i i i a i i a a a i a a i i 5,0
a a,1
i i a a i i i i a,1
i i a a a a i a,0
a a a a a a a a a a,1
i c a a a i a a a a i a a a a i i a i i a a,1
i a i a a i i a i a i,1
a i a i,1
i i a a i a i i,1
i i a a a,1
a,0
i i i a i a i q i a a,1
i i a a a a a a i i i i a a a a a i i i a i a a a a a a a a a,1
i i i i i i a a a,0
i i a i i a a a i a i i,1
a i i a,0
a,0
a a a a a a a a a a,0
i i a i i i a,1
i i i a i i a 1,0
i i a a i a,0
a a a i 3 4 a i i i,0
a a t a a a a,0
a a a a a a a a a i,1
a a a a a a a a a a a i i i a a a i a o,1
a a i,0
4 i a a a a 9,1
a i a i a i a i a i i i,1
a 5 a a d,0
a i a i a i a a i a a,1
a a i,1
i a i a a a a a a a 9 a a a a a a a a a a a a a a a a a,0
a a a a a a i,0
i i i i i a,0
i i a i i a a i a a a,0
a a a a a a a a a a a a a,1
i a a a i i i i a a a a,1
i i 3 a i i a i i i i o o o a o a a a o a a a a a o a a a i i o a a i i a o o a i i a i a a a i,1
